Action: 0
[0.11019764561280772, 0.10628990138748061, 0.25195522102724494, 0.1062899013102059, 0.10639757103408168, 0.10628995700776751, 0.1062899013102059, 0.1062899013102059]
[0.11020132489899104, 0.10605563101648963, 0.10759048611401668, 0.10605563101648963, 0.2519300339045441, 0.10605563101648963, 0.10605563101648963, 0.10605563101648963]
[0.10624939609814404, 0.10492832922764946, 0.11958205273499503, 0.10492832922764946, 0.24952689726827137, 0.10492833698799167, 0.10492832922764946, 0.10492832922764946]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.24974065160975786, 0.1051691928633083, 0.11923872368000257, 0.10516919286329779, 0.10517317026350935, 0.10517068299352851, 0.10516919286329779, 0.10516919286329779]
[0.10607119790472558, 0.11971569831105267, 0.2487072949414625, 0.10391381257386695, 0.10985055854729145, 0.10391381257386695, 0.10391381257386695, 0.10391381257386695]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10635302678544152, 0.10635302678544152, 0.10635302678544152, 0.10635302678544152, 0.10989098336496343, 0.25199085592238746, 0.10635302678544152, 0.10635302678544152]
[0.10670517302294207, 0.10670517302294207, 0.10670517302294207, 0.10670517302294207, 0.14635861581646345, 0.21341034604588413, 0.10670517302294207, 0.10670517302294207]
[0.1051684074600313, 0.1051684074600313, 0.1051684074600313, 0.1051684074600313, 0.2497362784747127, 0.1192532767650995, 0.1051684074600313, 0.1051684074600313]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10670090397581115, 0.10670090397581115, 0.10670090397581115, 0.10670090397581115, 0.10765147262562666, 0.25214310351950636, 0.10670090397581115, 0.10670090397581115]
[0.10670222940560824, 0.10670222940560824, 0.10670222940560824, 0.10670222940560824, 0.10764329839580633, 0.2521433251705442, 0.10670222940560824, 0.10670222940560824]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

