Action: 0
[0.26763930203939407, 0.08054098385792853, 0.19964926534424693, 0.08054089998145558, 0.13000684883260685, 0.08054089998145691, 0.08054089998145558, 0.08054089998145558]
[0.17701691632919841, 0.09315235015856804, 0.2640689827193933, 0.09315235015856804, 0.09315235015856804, 0.09315235015856804, 0.09315235015856804, 0.09315235015856804]
[0.16665752555545602, 0.08431979096474769, 0.32312838770183033, 0.08431979096474769, 0.08801050841600669, 0.08492441446771622, 0.08431979096474769, 0.08431979096474769]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17189905596403704, 0.0845309594485952, 0.3206314351400081, 0.0845309594485952, 0.08481471165297874, 0.0845309594485952, 0.0845309594485952, 0.0845309594485952]
[0.13205779151150543, 0.14890685197385448, 0.30848472012605826, 0.08211012727771637, 0.08211012727771637, 0.08211012727771637, 0.08211012727771637, 0.08211012727771637]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.2948709118433427, 0.10073272687952248, 0.10073272687952248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08680307728056245, 0.08680307728056245, 0.08680307728056245, 0.08680307728056245, 0.2235948108166408, 0.25558672549998446, 0.08680307728056245, 0.08680307728056245]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.2948709118433427, 0.10073272687952248, 0.10073272687952248]
[0.08873250525385619, 0.08873250525385619, 0.08873250525385619, 0.08873250525385619, 0.22384405886199818, 0.2437609096148647, 0.08873250525385619, 0.08873250525385619]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

