Action: 0
[0.09907982649381336, 0.09851785510006235, 0.17634060756765552, 0.09851785350584753, 0.1334724433092311, 0.19703570701169507, 0.09851785350584753, 0.09851785350584753]
[0.18332889224751897, 0.0990979931655086, 0.22006942177573507, 0.0990979931655086, 0.10111172014920287, 0.0990979931655086, 0.0990979931655086, 0.0990979931655086]
[0.16256300539073987, 0.196820978172345, 0.1482336232211619, 0.09841048753891489, 0.0987403800082089, 0.09841055059079964, 0.09841048753891489, 0.09841048753891489]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1865003734094868, 0.09970356802137065, 0.20524990394448822, 0.09970356802137065, 0.10967300707973487, 0.09976244348080765, 0.09970356802137065, 0.09970356802137065]
[0.10166236461956298, 0.10166230154969115, 0.1859540138803895, 0.10166230154967364, 0.2040721137220081, 0.10166230157932744, 0.10166230154967364, 0.10166230154967364]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09916898435893806, 0.0984377059468841, 0.0984377059468841, 0.0984377059468841, 0.2473517090831259, 0.16129077682351553, 0.0984377059468841, 0.0984377059468841]
[0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.10191524905886498, 0.20383049811772996, 0.18467800752908006, 0.10191524905886498, 0.10191524905886498]
[0.10097325208842925, 0.10059498300513275, 0.10056679593611892, 0.10056679593611892, 0.10945905249980062, 0.2867055286621617, 0.10056679593611892, 0.10056679593611892]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10016042837153022, 0.10081435877537405, 0.1001598653739055, 0.1001598653739055, 0.2127094370849541, 0.18567631427251965, 0.1001598653739055, 0.1001598653739055]
[0.10967434148895878, 0.09818394214554053, 0.09818394214554053, 0.09818394214554053, 0.21513572245486537, 0.18427022532847315, 0.09818394214554053, 0.09818394214554053]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

