Action: 0
[0.24696566147327356, 0.08902148296374453, 0.21221942821009884, 0.08902148296374413, 0.09570749549790648, 0.08902148296374413, 0.08902148296374413, 0.08902148296374413]
[0.12219610584558895, 0.08689001597274214, 0.32499744800693614, 0.08689001597274214, 0.08689001597274214, 0.11835636628376411, 0.08689001597274214, 0.08689001597274214]
[0.24372826037387782, 0.0875173017657172, 0.17516414275379907, 0.08498457162232176, 0.15364895516327493, 0.08498762507636584, 0.08498457162232176, 0.08498457162232176]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11232153687350326, 0.09016477595917029, 0.34571154914392965, 0.09016477595917029, 0.09072828005259037, 0.09057953009329558, 0.09016477595917029, 0.09016477595917029]
[0.29433024207641284, 0.08807631776794171, 0.17633953047387824, 0.08807631776794171, 0.08894863861000035, 0.08807631776794171, 0.08807631776794171, 0.08807631776794171]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09020091487177205, 0.09020091487177205, 0.09020091487177205, 0.09020091487177205, 0.11813512185723696, 0.34065938891213066, 0.09020091487177205, 0.09020091487177205]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.08845259631592271, 0.08845259631592271, 0.08845259631592271, 0.08845259631592271, 0.13852381344002138, 0.3307606086644423, 0.08845259631592271, 0.08845259631592271]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14417805380146195, 0.08412611312205145, 0.08412611312205145, 0.08412611312205145, 0.1758780846029947, 0.259313295985286, 0.08412611312205145, 0.08412611312205145]
[0.09416396288300914, 0.16604068497147195, 0.09416396288300914, 0.09416396288300914, 0.18832792576601828, 0.17481157484746396, 0.09416396288300914, 0.09416396288300914]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

