Action: 0
[0.1415722915032293, 0.0944361778125395, 0.2266922375803239, 0.0944361778125395, 0.09443640996086884, 0.15955434970542004, 0.0944361778125395, 0.0944361778125395]
[0.1006785702177075, 0.201357140435415, 0.19457143825833997, 0.1006785702177075, 0.1006785702177075, 0.1006785702177075, 0.1006785702177075, 0.1006785702177075]
[0.15338786985336922, 0.09526217633167207, 0.1661146992482443, 0.09526217633167207, 0.20418654924002608, 0.09526217633167207, 0.09526217633167207, 0.09526217633167207]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19497282496844126, 0.09985930655127545, 0.10601202902377545, 0.09985930655127545, 0.19971861325140602, 0.09985930655127545, 0.09985930655127545, 0.09985930655127545]
[0.24685991062291324, 0.09479633365231466, 0.16344810205629573, 0.09479633365231466, 0.11571031905921761, 0.09479633365231466, 0.09479633365231466, 0.09479633365231466]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1089356838715603, 0.09567158242371626, 0.09567158242371626, 0.09567158242371626, 0.13376412755684464, 0.27894227645301384, 0.09567158242371626, 0.09567158242371626]
[0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.10285105474385359, 0.20570210948770717, 0.17719156204917136, 0.10285105474385359, 0.10285105474385359]
[0.0969383200339655, 0.09691919218012156, 0.09691919201119362, 0.09691919201119362, 0.1720454874647607, 0.24642023227637774, 0.09691919201119362, 0.09691919201119362]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19664112525129554, 0.09832056262564777, 0.09832056262564777, 0.09832056262564777, 0.1196364948198946, 0.19211956680057102, 0.09832056262564777, 0.09832056262564777]
[0.13587000227064597, 0.09428399075228654, 0.09428399075228654, 0.09428399075228654, 0.1341473600583431, 0.25856268390957815, 0.09428399075228654, 0.09428399075228654]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

