Action: 0
[0.10413480605627377, 0.10365276782230869, 0.26364683424224544, 0.10365276782230869, 0.10558673468116592, 0.11202055373108011, 0.10365276782230869, 0.10365276782230869]
[0.10267484602004585, 0.10267484602004585, 0.23117616970387594, 0.10267484602004585, 0.15277475417584896, 0.10267484602004585, 0.10267484602004585, 0.10267484602004585]
[0.15950098639177512, 0.10389446176882029, 0.11330516978170657, 0.10388283842303364, 0.10388284507132008, 0.20776802171727693, 0.10388283842303364, 0.10388283842303364]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10462722627265983, 0.10462273886233325, 0.26441308596159985, 0.10462273886233325, 0.10516425889291214, 0.10730447342349525, 0.10462273886233325, 0.10462273886233325]
[0.21013629225730007, 0.10597726184706506, 0.1597098144385837, 0.1047731807244189, 0.1050839085593755, 0.10477318072441892, 0.1047731807244189, 0.1047731807244189]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10402283448801702, 0.11150932557228599, 0.10402283448801702, 0.10402283448801702, 0.20858975057378526, 0.15978675141384358, 0.10402283448801702, 0.10402283448801702]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10284367599024072, 0.10284367707997245, 0.1028436748641402, 0.1028436748641402, 0.2269173248577015, 0.15602062261552457, 0.1028436748641402, 0.1028436748641402]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20927467694084229, 0.10463614151265224, 0.10463614151265224, 0.10463614151265224, 0.10780565968078643, 0.15973895581511002, 0.10463614151265224, 0.10463614151265224]
[0.10464058477497158, 0.10464058477497158, 0.10464058477497158, 0.10464058477497158, 0.2124195362973172, 0.15973695505285337, 0.10464058477497158, 0.10464058477497158]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

