Action: 0
[0.1625215779710976, 0.0924911416017746, 0.21610630574062772, 0.09249114160176117, 0.09249114160261816, 0.15891640827859846, 0.09249114160176117, 0.09249114160176117]
[0.09514946388675695, 0.09514946388675695, 0.292992098819006, 0.09514946388675695, 0.09655740184497827, 0.13470317990223102, 0.09514946388675695, 0.09514946388675695]
[0.12054436729885194, 0.0918464253781655, 0.25379074677198515, 0.0918464253781655, 0.16643275903833532, 0.0918464253781655, 0.0918464253781655, 0.0918464253781655]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15785827815860612, 0.10742327368542343, 0.27187023210471956, 0.09256959612563809, 0.09256983154869862, 0.09256959612563809, 0.09256959612563809, 0.09256959612563809]
[0.15931876054979177, 0.09192500550774639, 0.23907629855845455, 0.09192500550774639, 0.14197991335302176, 0.09192500550774639, 0.09192500550774639, 0.09192500550774639]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0960979356780551, 0.09522779492800566, 0.09522779492800566, 0.09522779492800566, 0.2300028156246627, 0.19776027405725388, 0.09522779492800566, 0.09522779492800566]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.15859952316720108, 0.0922452950755251, 0.09184461594970574, 0.09184461594970574, 0.24609240297740853, 0.1356843149810423, 0.09184461594970574, 0.09184461594970574]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09608017471467495, 0.09608017471467495, 0.09608017471467495, 0.09608017471467495, 0.12182228456638748, 0.3016966671455629, 0.09608017471467495, 0.09608017471467495]
[0.09545719010692373, 0.09545719010692373, 0.09545719010692373, 0.09545719010692373, 0.14043076180010278, 0.2868260975583548, 0.09545719010692373, 0.09545719010692373]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

