Action: 0
[0.1265481777122885, 0.08085828457283513, 0.34169015399064623, 0.07832291581533533, 0.09791061479549289, 0.11802402148273136, 0.07832291581533533, 0.07832291581533533]
[0.13406133747755475, 0.07761278855691711, 0.2973817932820133, 0.07761278855691711, 0.13971090872866532, 0.11839480628409832, 0.07761278855691711, 0.07761278855691711]
[0.16580825979416772, 0.08329073420634243, 0.3343377371528658, 0.08329067445719182, 0.08329067559470764, 0.08340056988034102, 0.08329067445719182, 0.08329067445719182]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09948182567678951, 0.07888163083682574, 0.30041373730498594, 0.07871916017883585, 0.19307563055866556, 0.09198969508622565, 0.07871916017883585, 0.07871916017883585]
[0.21249868021557097, 0.08294552690265648, 0.27773929788676543, 0.08294552690265648, 0.09370591742280376, 0.084273996864234, 0.08294552690265648, 0.08294552690265648]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08590209285177369, 0.08590209285177369, 0.08590209285177369, 0.08590209285177369, 0.22382527271575672, 0.2607621701736012, 0.08590209285177369, 0.08590209285177369]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12520986565310802, 0.08594721082695649, 0.08594721082695649, 0.08594721082695649, 0.08594721082695649, 0.359106869385153, 0.08594721082695649, 0.08594721082695649]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15272975649236467, 0.08728789911215101, 0.08728789911215101, 0.08728789911215101, 0.15786339738785526, 0.2529673505590251, 0.08728789911215101, 0.08728789911215101]
[0.0837316649668794, 0.0837316649668794, 0.0837316649668794, 0.0837316649668794, 0.20987020799984327, 0.2877398021988803, 0.0837316649668794, 0.0837316649668794]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

