Action: 0
[0.11202642119784262, 0.09443494551997375, 0.2964902684094672, 0.09443494551997375, 0.11929743139490899, 0.0944460969178861, 0.09443494551997375, 0.09443494551997375]
[0.09586726609167842, 0.09586726609167842, 0.29033935674360734, 0.09586726609167842, 0.13445704670632203, 0.09586726609167842, 0.09586726609167842, 0.09586726609167842]
[0.12886613180539638, 0.09369175976125402, 0.29119030967974024, 0.09368137496435569, 0.09377875301734734, 0.11142892084319488, 0.09368137496435569, 0.09368137496435569]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10786719936213633, 0.09789915323162349, 0.30468552809893773, 0.09789915323151212, 0.0979515063800969, 0.09789915323266916, 0.09789915323151212, 0.09789915323151212]
[0.11580064826917466, 0.0970142869568087, 0.3020957806989794, 0.09697795936939446, 0.09717516034162904, 0.09698024562522478, 0.09697795936939446, 0.09697795936939446]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09619487828178362, 0.09619487828178362, 0.09619487828178362, 0.09619487828178362, 0.16249266953212924, 0.260338060777169, 0.09619487828178362, 0.09619487828178362]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09920951879847315, 0.09830563332320953, 0.09830563332320953, 0.09830563332320953, 0.10381296823444056, 0.3054493463510386, 0.09830563332320953, 0.09830563332320953]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09368091628560081, 0.10990761743797899, 0.09368091628560081, 0.09368091628560081, 0.19286354074099332, 0.22882426039302367, 0.09368091628560081, 0.09368091628560081]
[0.1904021735501393, 0.09520108677506965, 0.09520108677506965, 0.09520108677506965, 0.1455742097524108, 0.18801818282210173, 0.09520108677506965, 0.09520108677506965]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

