Action: 0
[0.12710081938123347, 0.10866685106124303, 0.21780687061970141, 0.10866685106124303, 0.11175805466690196, 0.1086668510871911, 0.10866685106124303, 0.10866685106124303]
[0.12598491167968712, 0.10920578794311152, 0.21878036066164377, 0.10920578794311152, 0.10920578794311152, 0.10920578794311152, 0.10920578794311152, 0.10920578794311152]
[0.21733034921940889, 0.10866517143492964, 0.11173216273714785, 0.10866517143492964, 0.12710573148530352, 0.1091710708184212, 0.10866517143492964, 0.10866517143492964]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12599934431575754, 0.10919114747413214, 0.21844494229562847, 0.10919114747413214, 0.10959997601795332, 0.10919114747413214, 0.10919114747413214, 0.10919114747413214]
[0.21879097006772646, 0.10925878575369524, 0.12600188095712206, 0.10918966397443726, 0.10918966398007669, 0.10918970731806796, 0.10918966397443726, 0.10918966397443726]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10920207491515718, 0.10920207491169474, 0.10920207491169474, 0.10920207491169474, 0.21879142986986633, 0.12599612065650276, 0.10920207491169474, 0.10920207491169474]
[0.1087554711342271, 0.1087554711342271, 0.1087554711342271, 0.1087554711342271, 0.11170928259359138, 0.23575789060104602, 0.1087554711342271, 0.1087554711342271]
[0.10878158824688527, 0.10877095334620056, 0.10877095334620056, 0.10877095334620056, 0.22050364804594028, 0.12685999697617165, 0.10877095334620056, 0.10877095334620056]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10877684652816812, 0.10877684652816812, 0.10877684652816812, 0.10877684652816812, 0.2203435265252121, 0.12699539430577916, 0.10877684652816812, 0.10877684652816812]
[0.11177736247971361, 0.10916707876128602, 0.10864104577175988, 0.10864104577175988, 0.12712869161537838, 0.2173626840565824, 0.10864104577175988, 0.10864104577175988]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

