Action: 0
[0.10263288297257452, 0.10258653135354195, 0.14959997148684212, 0.10258653135354195, 0.22551035034871167, 0.11191066977770395, 0.10258653135354195, 0.10258653135354195]
[0.10381655313735688, 0.10381655313735688, 0.22777919892124454, 0.10381655313735688, 0.10381655313735688, 0.14932148225461414, 0.10381655313735688, 0.10381655313735688]
[0.22627268494756794, 0.1032005881717702, 0.14954166563615937, 0.10257457902430722, 0.11068670886465759, 0.10257461530692324, 0.10257457902430722, 0.10257457902430722]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10582852304550247, 0.10582773876080179, 0.25868495743971287, 0.10582773876080179, 0.1063478257107757, 0.10582773876080179, 0.10582773876080179, 0.10582773876080179]
[0.1215186045808054, 0.10346601845101125, 0.2545201323348961, 0.10346601845082774, 0.10351277608434081, 0.10658441319646314, 0.10346601845082774, 0.10346601845082774]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.21034766866894986, 0.10517383433447493, 0.10517383433447493, 0.10517383433447493, 0.11064827663665266, 0.15313488302202294, 0.10517383433447493, 0.10517383433447493]
[0.1069330349708269, 0.10341618653638986, 0.10341618653638986, 0.10341618653638986, 0.22492973197075156, 0.1510563003764722, 0.10341618653638986, 0.10341618653638986]
[0.10505251164344134, 0.10505867997787283, 0.10505198974269736, 0.10505198974269736, 0.2581626420990056, 0.11151820730889063, 0.10505198974269736, 0.10505198974269736]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10381229174419024, 0.10381229174408886, 0.10381229174408886, 0.10381229174408886, 0.14940501740518192, 0.22772123213018367, 0.10381229174408886, 0.10381229174408886]
[0.10392118830519935, 0.10393167736241637, 0.10392118830116881, 0.10392118830116881, 0.1505648274159299, 0.22589755371177922, 0.10392118830116881, 0.10392118830116881]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

