Action: 0
[0.10741468898252789, 0.10565598501928199, 0.1529930171751948, 0.10565598501928199, 0.21131236786668497, 0.10565598589846438, 0.10565598501928199, 0.10565598501928199]
[0.21439730393136983, 0.10261372720275272, 0.123082187644899, 0.10261372720275272, 0.1494518724099675, 0.10261372720275272, 0.10261372720275272, 0.10261372720275272]
[0.25349196106228833, 0.10380473734806528, 0.12360612842834572, 0.10380473734806528, 0.10381533838445585, 0.10386762273264913, 0.10380473734806528, 0.10380473734806528]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11072189137852025, 0.10390445844124101, 0.22638286541227998, 0.10242182972140149, 0.10243229642372008, 0.14929299918003425, 0.10242182972140149, 0.10242182972140149]
[0.11072653330261759, 0.10271646802225601, 0.22637307631202797, 0.10271646790902234, 0.1493180501612025, 0.10271646847482892, 0.10271646790902234, 0.10271646790902234]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10350211837320514, 0.10648009610466051, 0.10350211837320514, 0.10350211837320514, 0.2545791502202309, 0.12143016180908292, 0.10350211837320514, 0.10350211837320514]
[0.10763189072032546, 0.10562187373924933, 0.10562187373924933, 0.10562187373924933, 0.21124374747849867, 0.15301499310492916, 0.10562187373924933, 0.10562187373924933]
[0.10393626583095095, 0.10393625098439506, 0.10393625098340284, 0.10393625098340284, 0.15064060662016535, 0.22574187263087722, 0.10393625098340284, 0.10393625098340284]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10562248662989417, 0.105622486648973, 0.10562248662989417, 0.10562248662989417, 0.10762797817712277, 0.2586371020244334, 0.10562248662989417, 0.10562248662989417]
[0.10506400760397575, 0.10506400760397575, 0.10506400760397575, 0.10506400760397575, 0.15311186633018006, 0.21650408804596533, 0.10506400760397575, 0.10506400760397575]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

