Action: 0
[0.11072185313083098, 0.09286340839009, 0.3330056895216211, 0.09222089406913705, 0.09433440907314078, 0.09241195767690588, 0.09222089406913705, 0.09222089406913705]
[0.10167716544969838, 0.08810510191330223, 0.29893838832732034, 0.08810510191330223, 0.1588589366564702, 0.08810510191330223, 0.08810510191330223, 0.08810510191330223]
[0.18522480567582839, 0.08643874300078096, 0.16982366022574064, 0.08643874300076079, 0.14345477458916517, 0.15574178750620246, 0.08643874300076079, 0.08643874300076079]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.179477661108096, 0.1135984384309389, 0.17659917446748044, 0.08449517087811645, 0.186053304085702, 0.09078590927343327, 0.08449517087811645, 0.08449517087811645]
[0.14734909589411863, 0.08733647183821601, 0.26053234345424736, 0.08733647183821601, 0.15542428819333023, 0.08734838510543955, 0.08733647183821601, 0.08733647183821601]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.20274958498382376, 0.18900166006470492, 0.10137479249191188, 0.10137479249191188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09017660894893555, 0.09017660894893555, 0.09017660894893555, 0.09017660894893555, 0.20760362507423966, 0.25133672123214706, 0.09017660894893555, 0.09017660894893555]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09499437418256874, 0.09499437418256874, 0.09499437418256874, 0.09499437418256874, 0.09499437418256874, 0.3350393807220187, 0.09499437418256874, 0.09499437418256874]
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.18900166006470492, 0.20274958498382376, 0.10137479249191188, 0.10137479249191188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

