Action: 0
[0.09887738763613071, 0.09459916048824356, 0.26896601998639447, 0.09459916048822213, 0.13384388868120023, 0.11991606174336465, 0.09459916048822213, 0.09459916048822213]
[0.1596375882096969, 0.09739336412055923, 0.2509754420380663, 0.09739336412055923, 0.10242014914944063, 0.09739336412055923, 0.09739336412055923, 0.09739336412055923]
[0.19210490979078584, 0.1758969177336202, 0.1173047596543947, 0.09526086286599814, 0.13364996123513323, 0.09526086298807157, 0.09526086286599814, 0.09526086286599814]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20272009758298856, 0.10115053167404227, 0.19037577605972336, 0.1011505310574624, 0.10115055321373859, 0.10115144829712003, 0.1011505310574624, 0.1011505310574624]
[0.09811670461609683, 0.09809580463831787, 0.28736496197548295, 0.09809580338460794, 0.10576218929225144, 0.11637292932402712, 0.09809580338460794, 0.09809580338460794]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10046407101219768, 0.10046407101219768, 0.10046407101219768, 0.10046407101219768, 0.10607726139605213, 0.2911383125307618, 0.10046407101219768, 0.10046407101219768]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10500636252906764, 0.09990727565030963, 0.09990709549980106, 0.09990709549980106, 0.10442393324781592, 0.2910340465736026, 0.09990709549980106, 0.09990709549980106]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0985928827628566, 0.0985928827628566, 0.0985928827628566, 0.0985928827628566, 0.22222542982815743, 0.1862172735947029, 0.0985928827628566, 0.0985928827628566]
[0.0976167286581414, 0.0976167286581414, 0.0976167286581414, 0.0976167286581414, 0.24627366332401815, 0.1680259647271335, 0.0976167286581414, 0.0976167286581414]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

