Action: 0
[0.1302564935593261, 0.09483224403770119, 0.2318904896577795, 0.09483224403770119, 0.16369179659438848, 0.09483224403770119, 0.09483224403770119, 0.09483224403770119]
[0.09914856139394607, 0.09914856139394607, 0.2877045017184215, 0.09914856139394607, 0.11740412991790207, 0.09914856139394607, 0.09914856139394607, 0.09914856139394607]
[0.2204710081116728, 0.09492745483808143, 0.1615950576881282, 0.09492745483808143, 0.14329665997724303, 0.09492745487063005, 0.09492745483808143, 0.09492745483808143]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10015021506329422, 0.1599713901133174, 0.25111175972048605, 0.09775332697132419, 0.0977533272176055, 0.09775332697132419, 0.09775332697132419, 0.09775332697132419]
[0.1318405536367628, 0.09688284100199494, 0.27798455176750747, 0.09688086527473268, 0.10576859249480414, 0.09688086527473268, 0.09688086527473268, 0.09688086527473268]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10867061835146528, 0.09686227941311346, 0.09686227941311346, 0.09686227941311346, 0.184383774564556, 0.22263421001841135, 0.09686227941311346, 0.09686227941311346]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09763688936797699, 0.09763688936797699, 0.09763688936797699, 0.09763688936797699, 0.14146021530784425, 0.2727184484842939, 0.09763688936797699, 0.09763688936797699]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10607726139605213, 0.10046407101219768, 0.10046407101219768, 0.10046407101219768, 0.10046407101219768, 0.29113831253076183, 0.10046407101219768, 0.10046407101219768]
[0.09778482739014945, 0.09778482739014945, 0.09778482739014945, 0.09778482739014945, 0.1640871535376523, 0.24920388212145098, 0.09778482739014945, 0.09778482739014945]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

