Action: 0
[0.1195126082954612, 0.08748199738753161, 0.1953590508984849, 0.08092096939739601, 0.27396246582893824, 0.08092096939739601, 0.08092096939739601, 0.08092096939739601]
[0.11116903402678006, 0.0977657844691074, 0.3548069152967589, 0.08552278681747179, 0.09416711893746652, 0.08552278681747179, 0.08552278681747179, 0.08552278681747179]
[0.27326293826764225, 0.08495954965185352, 0.2091751690409828, 0.08495953981752302, 0.08770721799596491, 0.09001650559098741, 0.08495953981752302, 0.08495953981752302]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10039862944607267, 0.08779949693506257, 0.3474319294054891, 0.08523498709454555, 0.12342997061235789, 0.08523501231738123, 0.08523498709454555, 0.08523498709454555]
[0.09705054662003147, 0.08456757468423293, 0.3054349202197659, 0.08456757468423293, 0.17435913076188175, 0.08488510366138918, 0.08456757468423293, 0.08456757468423293]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08530077651440716, 0.08530077651440716, 0.08530077651440716, 0.08530077651440716, 0.1724610644162618, 0.31573427649729513, 0.08530077651440716, 0.08530077651440716]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08692815383733102, 0.08692815383733102, 0.08692815383733102, 0.08692815383733102, 0.23617447655501517, 0.24225660042099867, 0.08692815383733102, 0.08692815383733102]
[0.09515993219173627, 0.09515993219173627, 0.09515993219173627, 0.09515993219173627, 0.23872054246610985, 0.19031986438347254, 0.09515993219173627, 0.09515993219173627]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

