Action: 0
[0.1415375636797802, 0.11041993784520533, 0.2875177279232545, 0.09166785813076404, 0.09385332718458339, 0.09166786897488441, 0.09166785813076404, 0.09166785813076404]
[0.17885777967456382, 0.09417849238779936, 0.25607126599864, 0.09417849238779936, 0.09417849238779936, 0.09417849238779936, 0.09417849238779936, 0.09417849238779936]
[0.19853873493750057, 0.09784286333631756, 0.2144038791609175, 0.09784286091219252, 0.09784307891649437, 0.09784286091219252, 0.09784286091219252, 0.09784286091219252]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10346778221229659, 0.09383367067068651, 0.2676160737914148, 0.09383367067068651, 0.15974779064285596, 0.09383367067068651, 0.09383367067068651, 0.09383367067068651]
[0.12629787106834775, 0.09510072832661991, 0.30309769997262154, 0.09510072832661991, 0.09510078453603309, 0.09510073111651793, 0.09510072832661991, 0.09510072832661991]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1898412142300253, 0.10573558376976246, 0.09492060711501266, 0.09492060711501266, 0.11118674236799657, 0.21355403117216507, 0.09492060711501266, 0.09492060711501266]
[0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.10207621938911493, 0.28546646427619554, 0.10207621938911493, 0.10207621938911493]
[0.09445033468090062, 0.09445033892530169, 0.09445033468090062, 0.09445033468090062, 0.13900040974572156, 0.2942975779244736, 0.09445033468090062, 0.09445033468090062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09424366107951775, 0.09424366107951775, 0.09424366107951775, 0.09424366107951775, 0.26382676897941015, 0.17071126454348332, 0.09424366107951775, 0.09424366107951775]
[0.09410203410362246, 0.09410203410362246, 0.09410203410362246, 0.09410203410362246, 0.1475255316038175, 0.2878622637744478, 0.09410203410362246, 0.09410203410362246]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

