Action: 0
[0.11089978731979036, 0.15759386162284672, 0.26550322343251553, 0.08859460799019761, 0.1030127263714654, 0.09720657728278903, 0.08859460799019761, 0.08859460799019761]
[0.16353065768433553, 0.09020889704329907, 0.268643527505554, 0.09020889704329907, 0.09370967956872985, 0.11328054706818445, 0.09020889704329907, 0.09020889704329907]
[0.15162634008591955, 0.12676424729849906, 0.26032434246184044, 0.08674555497023098, 0.08724761228343542, 0.11380079295961251, 0.08674555497023098, 0.08674555497023098]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21524312118911854, 0.09070001936932981, 0.1667867524796461, 0.09070001936932981, 0.16447002924667142, 0.0907000196072447, 0.09070001936932981, 0.09070001936932981]
[0.19086619758336076, 0.09065869058630925, 0.21931310794876155, 0.09065869058630925, 0.1365272415363314, 0.09065869058630925, 0.09065869058630925, 0.09065869058630925]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09517981731137964, 0.09517981731137964, 0.09517981731137964, 0.09517981731137964, 0.21538197641535256, 0.2135391197163696, 0.09517981731137964, 0.09517981731137964]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09628008770605256, 0.09628008770605256, 0.09628008770605256, 0.09628008770605256, 0.10873481880591457, 0.31358465495777016, 0.09628008770605256, 0.09628008770605256]
[0.09417827714496542, 0.09417827714496542, 0.09417827714496542, 0.09417827714496542, 0.14299424492203294, 0.2919360922081745, 0.09417827714496542, 0.09417827714496542]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

