Action: 0
[0.13660379197790756, 0.08286241037593094, 0.360918601916779, 0.08286241037593094, 0.08816555422565878, 0.08286241037593094, 0.08286241037593094, 0.08286241037593094]
[0.29497187232950506, 0.08472512533215605, 0.19667737567755866, 0.08472512533215605, 0.08472512533215605, 0.08472512533215605, 0.08472512533215605, 0.08472512533215605]
[0.253617124970057, 0.07929774746619368, 0.25017618906891215, 0.07929774495863028, 0.08735892715643218, 0.0916567764625142, 0.07929774495863028, 0.07929774495863028]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2614049589017769, 0.0775567253543734, 0.23406755583806588, 0.0775567253543734, 0.1167438584882903, 0.0775567253543734, 0.0775567253543734, 0.0775567253543734]
[0.11884868868212466, 0.08016035883809414, 0.36787408570146035, 0.08016035883809414, 0.1124754314259443, 0.08016035883809414, 0.08016035883809414, 0.08016035883809414]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09278228055628066, 0.09278228055628066, 0.09278228055628066, 0.09278228055628066, 0.17781638592593224, 0.2654899307363838, 0.09278228055628066, 0.09278228055628066]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11161885363866737, 0.07923910095997973, 0.07923910095997973, 0.07923910095997973, 0.23396767009620537, 0.2582179714652287, 0.07923910095997973, 0.07923910095997973]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.09394427652490236, 0.3423900643256836, 0.09394427652490236, 0.09394427652490236]
[0.09278228055628066, 0.1727076501801031, 0.09278228055628066, 0.09278228055628066, 0.09278228055628066, 0.2705986664822129, 0.09278228055628066, 0.09278228055628066]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

