Action: 0
[0.11629357794108032, 0.0972072155557735, 0.29993531316194944, 0.09482023133135906, 0.10728284707012462, 0.0948203522769949, 0.09482023133135906, 0.09482023133135906]
[0.19072045310403432, 0.09467502024189105, 0.1677332402817247, 0.09467502024189105, 0.10317633130058286, 0.159669894346094, 0.09467502024189105, 0.09467502024189105]
[0.11157627026241744, 0.102085725367577, 0.30311720808342457, 0.0961431448743947, 0.09864821678582526, 0.09614314487757158, 0.0961431448743947, 0.0961431448743947]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13677958636590584, 0.09564493709579827, 0.2892371572996195, 0.09564493709579827, 0.0957321850235425, 0.09567132292773908, 0.09564493709579827, 0.09564493709579827]
[0.11198212265837588, 0.09525283680253842, 0.30030084700350124, 0.09524852421156461, 0.11147009668932603, 0.09524852421156461, 0.09524852421156461, 0.09524852421156461]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0957238171242758, 0.0957238171242758, 0.0957238171242758, 0.0957238171242758, 0.1922272862874807, 0.23342981096686452, 0.0957238171242758, 0.0957238171242758]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.0982583011797707, 0.0982583011797707, 0.0982583011797707, 0.0982583011797707, 0.10521095721534388, 0.30523923570603195, 0.0982583011797707, 0.0982583011797707]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09581847121967658, 0.09581847121967658, 0.09581847121967658, 0.09581847121967658, 0.19286925415054354, 0.23221991853139695, 0.09581847121967658, 0.09581847121967658]
[0.09316176193469176, 0.12335764557755384, 0.09316176193469176, 0.09316176193469176, 0.15978726881625907, 0.25104627593272827, 0.09316176193469176, 0.09316176193469176]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

