Action: 0
[0.10143882842804243, 0.09403011935853677, 0.22859008317504476, 0.0932775395686801, 0.15926198785353357, 0.1368463624788022, 0.0932775395686801, 0.0932775395686801]
[0.11558585626620745, 0.09193427551263109, 0.2369424122606368, 0.09193427551263109, 0.15718580401287727, 0.12254882540975408, 0.09193427551263109, 0.09193427551263109]
[0.2550168020073815, 0.1372468118648821, 0.13448667937973438, 0.09460344549540786, 0.09462544943351775, 0.09481392082826066, 0.09460344549540786, 0.09460344549540786]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10923284742749186, 0.13271609523406389, 0.2793361443427779, 0.09572095312542939, 0.09572185188626141, 0.0958302017331167, 0.09572095312542939, 0.09572095312542939]
[0.09721729386937313, 0.0940685459540493, 0.17720710141193205, 0.09405413320348939, 0.21478729084141862, 0.13455736831275877, 0.09405413320348939, 0.09405413320348939]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09827506723695083, 0.09827506723695083, 0.09827506723695083, 0.09827506723695083, 0.19193458418149503, 0.21841501239679997, 0.09827506723695083, 0.09827506723695083]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11657453879167813, 0.09786009181417059, 0.09786009181417059, 0.09786009181417059, 0.10285774725982322, 0.2912672548776457, 0.09786009181417059, 0.09786009181417059]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0967845343813385, 0.1005733370917578, 0.0967845343813385, 0.0967845343813385, 0.15670220663077333, 0.25880178437077633, 0.0967845343813385, 0.0967845343813385]
[0.10045909918149865, 0.10045909918149865, 0.10045909918149865, 0.10045909918149865, 0.10199600623916982, 0.2952493986718383, 0.10045909918149865, 0.10045909918149865]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

