Action: 0
[0.18406019713405944, 0.08419986474463637, 0.2986508293715709, 0.08419986474452587, 0.09623712161825133, 0.08425239289790437, 0.08419986474452587, 0.08419986474452587]
[0.17988318230738562, 0.14791738945641286, 0.2344467145756442, 0.08011554132167141, 0.1172905483738717, 0.08011554132167141, 0.08011554132167141, 0.08011554132167141]
[0.251589259950863, 0.09275627995741667, 0.22976425320722596, 0.0813146160278468, 0.10055538064195886, 0.08139097815899492, 0.0813146160278468, 0.0813146160278468]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1840101955225989, 0.09010272430775368, 0.30082809551855433, 0.08462149213466388, 0.08470133844098493, 0.0864931698061165, 0.08462149213466388, 0.08462149213466388]
[0.24271182158636329, 0.12214993457748526, 0.21312012062113375, 0.083909144517184, 0.08638154514628166, 0.083909144517184, 0.083909144517184, 0.083909144517184]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.0897923450812006, 0.23698108244004398, 0.2242648470727524, 0.0897923450812006, 0.0897923450812006]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.3338804746578461, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

