Action: 0
[0.17730104582586803, 0.08571510420575579, 0.31163070232801376, 0.08476091818163346, 0.08630947084801847, 0.08476092224744358, 0.08476091818163346, 0.08476091818163346]
[0.28650866868554664, 0.08732917362168054, 0.18951628958437022, 0.08732917362168054, 0.08732917362168054, 0.08732917362168054, 0.08732917362168054, 0.08732917362168054]
[0.1073085184556391, 0.07937559629112877, 0.3125919460817331, 0.07937559152062261, 0.1081627939427293, 0.15443437066690197, 0.07937559152062261, 0.07937559152062261]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09266446815150632, 0.0885288114656207, 0.36057580136614065, 0.0882325822553098, 0.10530054894690179, 0.08823262330390116, 0.0882325822553098, 0.0882325822553098]
[0.1577687118322943, 0.08077256601511411, 0.23995774086090166, 0.08077256601511411, 0.19841071723123363, 0.08077256601511411, 0.08077256601511411, 0.08077256601511411]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08826922891107782, 0.08826922891107782, 0.08826922891107782, 0.08826922891107782, 0.24778622395902936, 0.22259840257450378, 0.08826922891107782, 0.08826922891107782]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13644833461028988, 0.08290157958213011, 0.08290157958213011, 0.08290157958213011, 0.14329596733190136, 0.3057478001471582, 0.08290157958213011, 0.08290157958213011]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08840905342181085, 0.08840905342181085, 0.08840905342181085, 0.08840905342181085, 0.11743890594966501, 0.3521067735194699, 0.08840905342181085, 0.08840905342181085]
[0.08967535652026616, 0.08967535652026616, 0.08967535652026616, 0.08967535652026616, 0.1529918405054243, 0.30895602037297876, 0.08967535652026616, 0.08967535652026616]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

