Action: 0
[0.16020941885076875, 0.09094209931204796, 0.24087499811460947, 0.09094209931204796, 0.14420508634936272, 0.09094209943706731, 0.09094209931204796, 0.09094209931204796]
[0.09269946148123812, 0.09269946148123812, 0.3029268072376379, 0.09269946148123812, 0.11109721663205994, 0.1224786687241116, 0.09269946148123812, 0.09269946148123812]
[0.09342038961529878, 0.09338290302365994, 0.25617360702230896, 0.09338290300746085, 0.18347477410177082, 0.09339961721457878, 0.09338290300746085, 0.09338290300746085]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1970894986219701, 0.09277317607341286, 0.20377624649687048, 0.09274924071166786, 0.13466479677758056, 0.09344855989516235, 0.09274924071166786, 0.09274924071166786]
[0.1763694269231566, 0.09096281801559963, 0.257345177345611, 0.09095963623812343, 0.11148403276313891, 0.09095963623812343, 0.09095963623812343, 0.09095963623812343]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.1699920442448565, 0.25212907577646193, 0.09631314666311358, 0.09631314666311358]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09331180898590724, 0.09649514163610899, 0.09331180898590724, 0.09331180898590724, 0.17379083723281796, 0.2631549762015368, 0.09331180898590724, 0.09331180898590724]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09452005957817132, 0.09452005957817132, 0.09452005957817132, 0.09452005957817132, 0.22208112561829446, 0.21079851691267765, 0.09452005957817132, 0.09452005957817132]
[0.09498316077584018, 0.09498316077584018, 0.09498316077584018, 0.09498316077584018, 0.16321375475840402, 0.26688728058655486, 0.09498316077584018, 0.09498316077584018]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

