Action: 0
[0.10512156037978175, 0.10512156024008869, 0.2583040591292022, 0.10512156024008869, 0.11066709182184002, 0.10542104770882126, 0.10512156024008869, 0.10512156024008869]
[0.2519980989503844, 0.10263738066364632, 0.11153249782624643, 0.10263738066364632, 0.12328249990513744, 0.10263738066364632, 0.10263738066364632, 0.10263738066364632]
[0.10346383869729465, 0.10341619536120863, 0.12435372873077774, 0.10341619536120857, 0.25270326609964633, 0.10581438502744697, 0.10341619536120857, 0.10341619536120857]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22628125338233368, 0.10270994557191135, 0.1495313146125645, 0.10270994557191135, 0.11063770414554518, 0.10270994557191135, 0.10270994557191135, 0.10270994557191135]
[0.12362795977133642, 0.10270846830049675, 0.21351049114375603, 0.10270846830049675, 0.1493192075783063, 0.10270846830461425, 0.10270846830049675, 0.10270846830049675]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10589438328679038, 0.10589438328679038, 0.10589438328679038, 0.10589438328679038, 0.10594532866191173, 0.2586883716173461, 0.10589438328679038, 0.10589438328679038]
[0.10590183933354451, 0.10590183933354451, 0.10590183933354451, 0.10590183933354451, 0.10590183933354451, 0.2586871246651884, 0.10590183933354451, 0.10590183933354451]
[0.14929979687583936, 0.10447030989143319, 0.10360172060070096, 0.10360172060070096, 0.20758499675233405, 0.12423801407758958, 0.10360172060070096, 0.10360172060070096]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10411721488592086, 0.10374722153032029, 0.10374722153032029, 0.10374722153032029, 0.14941564718133868, 0.22773103028113909, 0.10374722153032029, 0.10374722153032029]
[0.10392539230969551, 0.10392539230969551, 0.10392539230969551, 0.10392539230969551, 0.12194420339211051, 0.25450344274971654, 0.10392539230969551, 0.10392539230969551]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

