Action: 0
[0.26059420233960157, 0.09880046448976584, 0.23598493786198263, 0.07594281774614385, 0.07709512468973755, 0.09969681738048086, 0.07594281774614385, 0.07594281774614385]
[0.25187573373517347, 0.11841069009408299, 0.2295520794453734, 0.07648036909398033, 0.09424002034944877, 0.07648036909398033, 0.07648036909398033, 0.07648036909398033]
[0.25877199913451054, 0.07551310480740729, 0.18376173270350377, 0.07538225133304896, 0.1796965498634465, 0.07610985949198507, 0.07538225133304896, 0.07538225133304896]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20753986157392182, 0.08050319576548101, 0.29800617160518555, 0.08045927447324805, 0.09090377809948685, 0.08166916953618067, 0.08045927447324805, 0.08045927447324805]
[0.14878197298494614, 0.07672710745114322, 0.3403083731204298, 0.07672710745114322, 0.12727411663890792, 0.07672710745114322, 0.07672710745114322, 0.07672710745114322]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09278228055628066, 0.09278228055628066, 0.09278228055628066, 0.09278228055628066, 0.1727076501801031, 0.2705986664822129, 0.09278228055628066, 0.09278228055628066]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08646037438224623, 0.08646037438224623, 0.08646037438224623, 0.08646037438224623, 0.24517044558298634, 0.23606730812353632, 0.08646037438224623, 0.08646037438224623]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.227747482761718, 0.24469475835830368, 0.08792629314666305, 0.08792629314666305]
[0.09032858283062015, 0.1806571656612403, 0.09032858283062015, 0.09032858283062015, 0.09032858283062015, 0.27737133735503877, 0.09032858283062015, 0.09032858283062015]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

