Action: 0
[0.11440919372941916, 0.10072936860366556, 0.1762653540146625, 0.10072936860362806, 0.20534255241842597, 0.10106542542294253, 0.10072936860362806, 0.10072936860362806]
[0.10141742830692926, 0.09967304587285844, 0.2757247504676992, 0.09967304587285844, 0.1089358024832765, 0.11522983525066124, 0.09967304587285844, 0.09967304587285844]
[0.1581164412386358, 0.09983828031186275, 0.2415005464845721, 0.09983828031186275, 0.10119161071747637, 0.0998382803118646, 0.09983828031186275, 0.09983828031186275]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1573034156499843, 0.09810206504217744, 0.23723585332198308, 0.09810206504217711, 0.11495040581714666, 0.09810206504217711, 0.09810206504217711, 0.09810206504217711]
[0.13726338685968706, 0.09772618258433857, 0.25739455862400357, 0.09772618258433857, 0.11670611092116147, 0.09773121325779363, 0.09772618258433857, 0.09772618258433857]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10098362125157309, 0.10099320292113698, 0.10098362125157309, 0.10098362125157309, 0.11841281318611444, 0.2756758776348831, 0.10098362125157309, 0.10098362125157309]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10285326915520718, 0.10281723271645225, 0.10281723271645225, 0.10281723271645225, 0.10383955538613913, 0.2792210118763924, 0.10281723271645225, 0.10281723271645225]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10110075761838022, 0.11513600815165086, 0.09968492668471318, 0.09968492668471318, 0.10935051726462496, 0.27567301022649127, 0.09968492668471318, 0.09968492668471318]
[0.09989240917040798, 0.09989240917040798, 0.09989240917040798, 0.09989240917040798, 0.16571975363269617, 0.23492579134485592, 0.09989240917040798, 0.09989240917040798]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

