Action: 0
[0.10726116737523397, 0.10471346130408103, 0.26442020030440705, 0.10471346130408103, 0.10473898625274908, 0.10472580085128584, 0.10471346130408103, 0.10471346130408103]
[0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.1526966827574459, 0.10268068849826066, 0.2312157511280584, 0.10268068833447283, 0.10268412427833087, 0.10268068833448564, 0.10268068833447283, 0.10268068833447283]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1050286700422673, 0.10508736376884507, 0.264500362261165, 0.10500866157816176, 0.10501021555199291, 0.10534740364124448, 0.10500866157816176, 0.10500866157816176]
[0.226620944282883, 0.10285977557373732, 0.15617309513305289, 0.10285977557373732, 0.10290708271422506, 0.10285977557488969, 0.10285977557373732, 0.10285977557373732]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.15248347299018647, 0.10125716582131664, 0.10125716582131664, 0.10125716582131664, 0.12748035752034317, 0.21375034038288718, 0.10125716582131664, 0.10125716582131664]
[0.2137061351342109, 0.10122069112524956, 0.10122069112524956, 0.10122069112524956, 0.1261046056122689, 0.1540858036272723, 0.10122069112524956, 0.10122069112524956]
[0.10290643373075256, 0.10286377111417276, 0.10285891347865928, 0.10285891347865928, 0.15617367318299336, 0.2266204680574443, 0.10285891347865928, 0.10285891347865928]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10389249800539603, 0.10389246487495458, 0.10389246487495458, 0.10389246487495458, 0.11324315234114836, 0.2634020252786827, 0.10389246487495458, 0.10389246487495458]
[0.1039209479359919, 0.1039209479359919, 0.1039209479359919, 0.1039209479359919, 0.15954424710925041, 0.21693006527479833, 0.1039209479359919, 0.1039209479359919]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

