Action: 0
[0.11573053593691543, 0.0780736242142019, 0.3422628512408465, 0.07616732527789838, 0.14743214937173954, 0.08799886340260157, 0.07616732527789838, 0.07616732527789838]
[0.17824539462512698, 0.08163632052687646, 0.3319366822136142, 0.08163632052687646, 0.08163632052687646, 0.08163632052687646, 0.08163632052687646, 0.08163632052687646]
[0.18284791486899576, 0.0765396020243566, 0.3440540367473753, 0.07653960202435658, 0.09033992210597507, 0.07659971818022761, 0.07653960202435658, 0.07653960202435658]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10784476393590259, 0.07208766742182553, 0.358865599673896, 0.07208766742182553, 0.13502066808097643, 0.10991829862192298, 0.07208766742182553, 0.07208766742182553]
[0.20294428105858095, 0.0861016867252761, 0.31282543191458456, 0.07849750207606573, 0.07849750207606573, 0.08413859199729547, 0.07849750207606573, 0.07849750207606573]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0877908934205328, 0.0877908934205328, 0.0877908934205328, 0.0877908934205328, 0.25335102997558345, 0.21990360950121962, 0.0877908934205328, 0.0877908934205328]
[0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.3457196989530369, 0.09346861443528043, 0.09346861443528043]
[0.07386011187322962, 0.12842475360486844, 0.07386011187322962, 0.07386011187322962, 0.20543433249212234, 0.29684035453686114, 0.07386011187322962, 0.07386011187322962]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1043550375295591, 0.07666663163764606, 0.07666663163764606, 0.07666663163764606, 0.2093605160689077, 0.30295128821330286, 0.07666663163764606, 0.07666663163764606]
[0.07857649685769057, 0.07857649685769057, 0.07857649685769057, 0.07857649685769057, 0.20483301814926666, 0.32370800070459005, 0.07857649685769057, 0.07857649685769057]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

