Action: 0
[0.10492744640570358, 0.10104350583321921, 0.22980694658076395, 0.10104350583321921, 0.15965673426848945, 0.10143484941216621, 0.10104350583321921, 0.10104350583321921]
[0.10431595150796101, 0.10431595150796101, 0.26978833944427294, 0.10431595150796101, 0.10431595150796101, 0.10431595150796101, 0.10431595150796101, 0.10431595150796101]
[0.10397208471698202, 0.10249379290446191, 0.15695734685015134, 0.10084346225376689, 0.13235946269929713, 0.20168692606780675, 0.10084346225376689, 0.10084346225376689]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11723198364478439, 0.128094199884744, 0.25582293514610865, 0.09954534424617911, 0.1003337418733006, 0.09988110671252504, 0.09954534424617911, 0.09954534424617911]
[0.1609387320628067, 0.1019591599290791, 0.2277933609166976, 0.10184496711863494, 0.10186382693172219, 0.10191001880378965, 0.10184496711863494, 0.10184496711863494]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10166303373509282, 0.1017954231295229, 0.10161188939398375, 0.10161188939398375, 0.23432655858575335, 0.1557674269736959, 0.10161188939398375, 0.10161188939398375]
[0.1147347616972984, 0.10287579731014815, 0.10287579731014815, 0.10287579731014815, 0.10287579731014815, 0.2680104544418126, 0.10287579731014815, 0.10287579731014815]
[0.10167816109210882, 0.10182043271068306, 0.1016697601428471, 0.1016697601428471, 0.1551457486295032, 0.23467661699631656, 0.1016697601428471, 0.1016697601428471]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10170931380880702, 0.10167709052321952, 0.10167709052321952, 0.10167709052321952, 0.1329175950915314, 0.256987638483564, 0.10167709052321952, 0.10167709052321952]
[0.10572932351667397, 0.10394574607819357, 0.10394574607819357, 0.10394574607819357, 0.1047967422059323, 0.2697452038864259, 0.10394574607819357, 0.10394574607819357]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

