Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.10012922250690576, 0.10012922250690576, 0.19896621994475386, 0.10012922250690576, 0.10012922250690576, 0.20025844501381151, 0.10012922250690576, 0.10012922250690576]
Timestep: 6, Trans probs: [0.09132902857181954, 0.09132902857181954, 0.2710992748344983, 0.09132902857181954, 0.09132902857181954, 0.1809265537345845, 0.09132902857181954, 0.09132902857181954]
Timestep: 7, Trans probs: [0.08444521810454865, 0.08444521810454865, 0.3290566177278733, 0.08444521810454865, 0.08444521810454865, 0.16427207364483476, 0.08444521810454865, 0.08444521810454865]
Timestep: 8, Trans probs: [0.07919776084570844, 0.07919776084570844, 0.3749461976910024, 0.07919776084570844, 0.07919776084570844, 0.14986723723474696, 0.07919776084570844, 0.07919776084570844]
Timestep: 9, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 10, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 11, Trans probs: [0.07528223572997622, 0.07528223572997622, 0.33555063841057875, 0.07528223572997622, 0.15056447145995244, 0.13747371147958773, 0.07528223572997622, 0.07528223572997622]
Timestep: 12, Trans probs: [0.07164031831105318, 0.07164031831105318, 0.375735281126349, 0.07164031831105318, 0.1388774672075775, 0.1271856601108075, 0.07164031831105318, 0.07164031831105318]
Timestep: 13, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 14, Trans probs: [0.1379268568683905, 0.06896342843419526, 0.3391863718540938, 0.06896342843419526, 0.12871127862471765, 0.11832177891601706, 0.06896342843419526, 0.06896342843419526]
Timestep: 15, Trans probs: [0.12835904156734443, 0.06625558196143476, 0.37585433917235433, 0.06625558196143476, 0.12006016049087442, 0.11070413092368767, 0.06625558196143476, 0.06625558196143476]
Timestep: 16, Trans probs: [0.11997080140797256, 0.0643156996450493, 0.40608374168116007, 0.0643156996450493, 0.11253361395078, 0.10414904437989016, 0.0643156996450493, 0.0643156996450493]
Timestep: 17, Trans probs: [0.11263958859153257, 0.06299412733808572, 0.430852167437418, 0.06299412733808572, 0.10600546898622722, 0.09852626563247922, 0.06299412733808572, 0.06299412733808572]
Timestep: 18, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
