Action: 0
[0.10595042762362226, 0.10589353482360304, 0.25868836343475904, 0.10589353482360304, 0.10589353482360346, 0.10589353482360304, 0.10589353482360304, 0.10589353482360304]
[0.11076295827455339, 0.10497326926740425, 0.2582723194778108, 0.10497326926740425, 0.10609837591061458, 0.10497326926740425, 0.10497326926740425, 0.10497326926740425]
[0.11083443156554774, 0.10497580618166426, 0.15328703925958992, 0.10497580618166426, 0.210999498266541, 0.10497580618166426, 0.10497580618166426, 0.10497580618166426]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15347484484258536, 0.10460624248976598, 0.21218080670274, 0.10460624248976598, 0.11131313576319045, 0.1046062427324202, 0.10460624248976598, 0.10460624248976598]
[0.1531457486692679, 0.10500246276316497, 0.21659542944900587, 0.10500229149432652, 0.10500229233882627, 0.10524719229675539, 0.10500229149432652, 0.10500229149432652]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10410019273239922, 0.1039588915420834, 0.1039588915420834, 0.1039588915420834, 0.12124848853790687, 0.2548568610192768, 0.1039588915420834, 0.1039588915420834]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10505099441613423, 0.10505099441613427, 0.10505099441613423, 0.10505099441613423, 0.1531094350479688, 0.2165845984552257, 0.10505099441613423, 0.10505099441613423]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10393637735817463, 0.10393637735817463, 0.10393637735817463, 0.10393637735817463, 0.2257404320951278, 0.15064130375582435, 0.10393637735817463, 0.10393637735817463]
[0.10393672293509619, 0.10393789650441, 0.10393672293509619, 0.10393672293509619, 0.22573398690472812, 0.15064450191538076, 0.10393672293509619, 0.10393672293509619]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

