Action: 0
[0.10000595948090181, 0.09993678297755831, 0.25772391059544836, 0.09993678297755669, 0.12871122735486493, 0.11381177065855652, 0.09993678297755669, 0.09993678297755669]
[0.20956937475814605, 0.10413273467498782, 0.1656342171919271, 0.10413273467498782, 0.10413273467498782, 0.10413273467498782, 0.10413273467498782, 0.10413273467498782]
[0.1037966631765169, 0.10379582065138404, 0.16583116194144112, 0.103795820651384, 0.2077775276218504, 0.10741136465465571, 0.103795820651384, 0.103795820651384]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11350011563475229, 0.1030064441065029, 0.26843382328768617, 0.1030064441065029, 0.10303384054504705, 0.1030064441065029, 0.1030064441065029, 0.1030064441065029]
[0.10256141063255812, 0.15468667766073002, 0.22879223103846644, 0.09924663625690054, 0.11697217126839639, 0.09924760062914745, 0.09924663625690054, 0.09924663625690054]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10424637387274455, 0.10424637387274455, 0.10424637387274455, 0.10424637387274455, 0.10473644410570765, 0.269785312657825, 0.10424637387274455, 0.10424637387274455]
[0.1656355920097893, 0.10196941352531147, 0.10196941352531147, 0.10196941352531147, 0.11397795744943952, 0.21053938291421376, 0.10196941352531147, 0.10196941352531147]
[0.0999485766197438, 0.11376891426932553, 0.09994850786011177, 0.09994850786011177, 0.15768028351186175, 0.22880819415862197, 0.09994850786011177, 0.09994850786011177]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12620185679089463, 0.10077844502622202, 0.10077821073677608, 0.10077821073677608, 0.1608337860582019, 0.20907306917757715, 0.10077821073677608, 0.10077821073677608]
[0.10188228443929996, 0.10188228443929996, 0.10188228443929996, 0.10188228443929996, 0.2277677167543611, 0.160938576609839, 0.10188228443929996, 0.10188228443929996]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

