Action: 0
[0.12067852077410658, 0.0948565683049384, 0.24608328842699564, 0.09485656830491877, 0.15895534927428417, 0.09485656830491877, 0.09485656830491877, 0.09485656830491877]
[0.11481784383660018, 0.09512608119967965, 0.27451884793936454, 0.09512608119967965, 0.09512608119967965, 0.13503290222563707, 0.09512608119967965, 0.09512608119967965]
[0.22262968828879723, 0.0944656854235816, 0.1590746479932997, 0.0944656854235816, 0.1458490045481989, 0.09458391747537782, 0.0944656854235816, 0.0944656854235816]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13317069140528534, 0.09748906323938016, 0.28189492857535503, 0.09748906323938016, 0.09748906327186595, 0.09748906378997305, 0.09748906323938016, 0.09748906323938016]
[0.15215053983049656, 0.09569547748732916, 0.2649342998938624, 0.09569547748732916, 0.10443777283899522, 0.09569547748732916, 0.09569547748732916, 0.09569547748732916]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0981409453485606, 0.0981409453485606, 0.0981409453485606, 0.0981409453485606, 0.2227510927589462, 0.18840323514969012, 0.0981409453485606, 0.0981409453485606]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10037179535844906, 0.10037179535844906, 0.10037179535844906, 0.10037179535844906, 0.1025485526910204, 0.29522067515828526, 0.10037179535844906, 0.10037179535844906]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09975296932466968, 0.09975296932466968, 0.09975296932466968, 0.09975296932466968, 0.10678580247712127, 0.29469638157486067, 0.09975296932466968, 0.09975296932466968]
[0.10067492615341705, 0.10067492615341705, 0.10067492615341705, 0.10067492615341705, 0.10067492615341705, 0.29527551692608067, 0.10067492615341705, 0.10067492615341705]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

