Action: 0
[0.10925322087480219, 0.10925305821591232, 0.2352274670834906, 0.10925305821591232, 0.10925305823161788, 0.10925402094644007, 0.10925305821591232, 0.10925305821591232]
[0.2182958142078495, 0.10914790710392475, 0.12681674316860203, 0.10914790710392475, 0.10914790710392475, 0.10914790710392475, 0.10914790710392475, 0.10914790710392475]
[0.10877351278605861, 0.10877351197355743, 0.2205001024907261, 0.10877351197355743, 0.12685882485542804, 0.10877351197355743, 0.10877351197355743, 0.10877351197355743]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1271056309387551, 0.10866497372322818, 0.22039757057319243, 0.10866497372322818, 0.10866535211141949, 0.10917155148372022, 0.10866497372322818, 0.10866497372322818]
[0.12685421582182968, 0.10877545323492535, 0.22047991951438234, 0.10877545323485766, 0.10878859848943173, 0.10877545323485796, 0.10877545323485766, 0.10877545323485766]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10877425329707033, 0.10877425329707033, 0.10877425329707033, 0.10877425329707033, 0.1270143350942782, 0.2203401451232999, 0.10877425329707033, 0.10877425329707033]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10877766741418471, 0.10877766741418471, 0.10877766741418471, 0.10877766741418471, 0.1117035127096758, 0.2356304828052159, 0.10877766741418471, 0.10877766741418471]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10878574733310735, 0.10877483392720504, 0.10877483392720504, 0.10877483392720504, 0.1269960050559397, 0.22034407797492786, 0.10877483392720504, 0.10877483392720504]
[0.1092532174000824, 0.1092532174000824, 0.1092532174000824, 0.1092532174000824, 0.10925323354256666, 0.23522746205693892, 0.1092532174000824, 0.1092532174000824]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

