Action: 0
[0.13623179072605573, 0.09252554227544837, 0.3026232789252063, 0.0925255422754483, 0.09388484325532709, 0.0971579179916175, 0.0925255422754483, 0.0925255422754483]
[0.21782128618433014, 0.0936564166191131, 0.22024021410099134, 0.0936564166191131, 0.0936564166191131, 0.0936564166191131, 0.0936564166191131, 0.0936564166191131]
[0.15868467891862542, 0.09159538839169258, 0.2753050448492187, 0.09147816205764, 0.09689371754729172, 0.10308668412025165, 0.09147816205764, 0.09147816205764]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.26130524545471884, 0.09277969606849779, 0.18058644165941673, 0.09277968031285459, 0.0941993324968162, 0.09279024338198666, 0.09277968031285459, 0.09277968031285459]
[0.12884234472740663, 0.0922967885712582, 0.30897188556962246, 0.0922967885712582, 0.10070182684667993, 0.0922967885712582, 0.0922967885712582, 0.0922967885712582]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09719873970321934, 0.09719873970321934, 0.09719873970321934, 0.09719873970321934, 0.09719873970321934, 0.31960882207746477, 0.09719873970321934, 0.09719873970321934]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09417705990390259, 0.09417705990390259, 0.09417705990390259, 0.09417705990390259, 0.12117682753278446, 0.3137608130438001, 0.09417705990390259, 0.09417705990390259]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.2876768563690403, 0.10176044909013712, 0.10176044909013712]
[0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.10176044909013712, 0.2876768563690403, 0.10176044909013712, 0.10176044909013712, 0.10176044909013712]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

