Action: 0
[0.1698684799716983, 0.17737771972729455, 0.15506182834625437, 0.08868885986364727, 0.13964162194769475, 0.09198377041611629, 0.08868885986364727, 0.08868885986364727]
[0.09348195616239864, 0.09348195616239864, 0.2089889306545029, 0.09348195616239864, 0.13663737620870664, 0.18696391232479728, 0.09348195616239864, 0.09348195616239864]
[0.10198561557209983, 0.09223966602736856, 0.27521303792119145, 0.09223966602736848, 0.1616030158220004, 0.09223966657523437, 0.09223966602736848, 0.09223966602736848]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09230083773484989, 0.09199211155038665, 0.2763363495077743, 0.0919839159102105, 0.16983385660706787, 0.09358509686928972, 0.0919839159102105, 0.0919839159102105]
[0.1702469510525954, 0.09287785631784132, 0.27239140368306064, 0.09287785631784132, 0.09296850547742569, 0.092881714515553, 0.09287785631784132, 0.09287785631784132]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09417705990390259, 0.09417705990390259, 0.09417705990390259, 0.09417705990390259, 0.12117682753278446, 0.3137608130438001, 0.09417705990390259, 0.09417705990390259]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1444047681560601, 0.08860566358211189, 0.08860566358211189, 0.08860566358211189, 0.1791884905200691, 0.2333784234133114, 0.08860566358211189, 0.08860566358211189]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0952893513795818, 0.15854211877530172, 0.08938711060660677, 0.08938711060660677, 0.15707675043815894, 0.23154333698053045, 0.08938711060660677, 0.08938711060660677]
[0.09272001754421781, 0.09272001754421781, 0.09272001754421781, 0.09272001754421781, 0.26678030185533014, 0.17689959287936308, 0.09272001754421781, 0.09272001754421781]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

