Action: 0
[0.14455266522198476, 0.10515709328431629, 0.22450476727366828, 0.10515709328431629, 0.10515710073462779, 0.10515709363245403, 0.10515709328431629, 0.10515709328431629]
[0.10653102824347453, 0.1059232325489144, 0.251917373988096, 0.1059232325489144, 0.10755877640543002, 0.11029989116734173, 0.1059232325489144, 0.1059232325489144]
[0.10684870425819852, 0.1068200389138053, 0.14533450835088163, 0.1068200389138053, 0.21364007782838126, 0.10689655390731742, 0.1068200389138053, 0.1068200389138053]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21621725554865673, 0.10606254462471389, 0.14587234423986378, 0.10606254462036248, 0.1075976771053157, 0.10606254462036248, 0.10606254462036248, 0.10606254462036248]
[0.2127830624305397, 0.10633189471164599, 0.14565850876790326, 0.10633138958391719, 0.10990097575424047, 0.10633138958391894, 0.10633138958391719, 0.10633138958391719]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.104915535995046, 0.14460315130735862, 0.10490617282944843, 0.10490617282944843, 0.11959809691244314, 0.2112585244673586, 0.10490617282944843, 0.10490617282944843]
[0.10515836133700154, 0.10515836133700154, 0.10515836133700154, 0.10515836133700154, 0.14455847378418493, 0.2244913581938058, 0.10515836133700154, 0.10515836133700154]
[0.14468129785398207, 0.10435052667681653, 0.10435052667681653, 0.10435052667681653, 0.22380842456672495, 0.10975764419521028, 0.10435052667681653, 0.10435052667681653]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1445985629492246, 0.10492834998242123, 0.10492834998242116, 0.10492834998242116, 0.10624929953609129, 0.22451038760257827, 0.10492834998242116, 0.10492834998242116]
[0.10515962759047606, 0.10520827446391527, 0.1051596053974822, 0.1051596053974822, 0.1445700875130438, 0.22442358884263602, 0.1051596053974822, 0.1051596053974822]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

