Action: 0
[0.10925880932644567, 0.10925230421407102, 0.23522736538907407, 0.10925230421407076, 0.10925230421412627, 0.10925230421407076, 0.10925230421407076, 0.10925230421407076]
[0.12598886316113264, 0.10920259039199179, 0.2187955944869167, 0.10920259039199179, 0.10920259039199179, 0.10920259039199179, 0.10920259039199179, 0.10920259039199179]
[0.11170288269052225, 0.1087775496786379, 0.2356318192376504, 0.1087775496786379, 0.1087775496786379, 0.1087775496786379, 0.1087775496786379, 0.1087775496786379]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10925321970781199, 0.10925321970781199, 0.2352274620453161, 0.10925321970781199, 0.10925321970781199, 0.10925321970781199, 0.10925321970781199, 0.10925321970781199]
[0.1117319975880368, 0.1086655169910945, 0.2178317822681269, 0.1086655169910945, 0.12710863518836374, 0.1086655169910945, 0.1086655169910945, 0.1086655169910945]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10925225531356447, 0.10925225531356447, 0.10925225531356447, 0.10925225531356447, 0.10925908367221698, 0.23522738444639632, 0.10925225531356447, 0.10925225531356447]
[0.10914790710392475, 0.10914790710392475, 0.10914790710392475, 0.10914790710392475, 0.10914790710392475, 0.23596465027252678, 0.10914790710392475, 0.10914790710392475]
[0.10877676180289547, 0.10877676180289547, 0.10877676180289547, 0.10877676180289547, 0.11156854175807719, 0.23577088742455002, 0.10877676180289547, 0.10877676180289547]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10877424928792218, 0.10877424928792218, 0.10877424928792218, 0.10877424928792218, 0.1270143836290741, 0.2203401206433929, 0.10877424928792218, 0.10877424928792218]
[0.10877770286802259, 0.10877770286802259, 0.10877770286802259, 0.10877770286802259, 0.12685263315528886, 0.22048114963657572, 0.10877770286802259, 0.10877770286802259]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

