Action: 0
[0.13298002482301463, 0.07862666052851158, 0.34449876044556704, 0.07842170269488422, 0.11337013414098503, 0.09525931197726921, 0.07842170269488422, 0.07842170269488422]
[0.10929852347258988, 0.08094447203708453, 0.3444127382158868, 0.08094447203708453, 0.1415663781261006, 0.08094447203708453, 0.08094447203708453, 0.08094447203708453]
[0.24693855569415268, 0.07787741223400665, 0.2065392171679111, 0.07732521445938793, 0.12247842310372918, 0.11419074842203657, 0.07732521445938793, 0.07732521445938793]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10826544360088215, 0.08062772034532649, 0.31527323466996704, 0.07471590765280153, 0.16638673336702356, 0.10529914505839608, 0.07471590765280153, 0.07471590765280153]
[0.16986210583753708, 0.08826527969610681, 0.32090620849465884, 0.08285371645061916, 0.08955154016922051, 0.08285371645061916, 0.08285371645061916, 0.08285371645061916]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.13800644972251702, 0.08163194034002154, 0.08163194034002154, 0.08163194034002154, 0.19274060389084405, 0.2610932446865312, 0.08163194034002154, 0.08163194034002154]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.2081387519787991, 0.08058602502268118, 0.08058602502268118, 0.08058602502268118, 0.12924608374702992, 0.2596850391607651, 0.08058602502268118, 0.08058602502268118]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0887325052538562, 0.0887325052538562, 0.0887325052538562, 0.0887325052538562, 0.1550284043610085, 0.3125765641158543, 0.0887325052538562, 0.0887325052538562]
[0.08616058936219291, 0.08616058936219291, 0.08616058936219291, 0.08616058936219291, 0.21499609498014743, 0.26804036884669513, 0.08616058936219291, 0.08616058936219291]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

