Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.10021969922071987, 0.10021969922071987, 0.2984621054549608, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 6, Trans probs: [0.09210010683622472, 0.09210010683622472, 0.35529925214642694, 0.09210010683622472, 0.09210010683622472, 0.09210010683622472, 0.09210010683622472, 0.09210010683622472]
Timestep: 7, Trans probs: [0.08635718939631323, 0.08635718939631323, 0.3954996742258074, 0.08635718939631323, 0.08635718939631323, 0.08635718939631323, 0.08635718939631323, 0.08635718939631323]
Timestep: 8, Trans probs: [0.08243523161212084, 0.08243523161212084, 0.42295337871515426, 0.08243523161212084, 0.08243523161212084, 0.08243523161212084, 0.08243523161212084, 0.08243523161212084]
Timestep: 9, Trans probs: [0.079809572610214, 0.079809572610214, 0.4413329917285019, 0.079809572610214, 0.079809572610214, 0.079809572610214, 0.079809572610214, 0.079809572610214]
Timestep: 10, Trans probs: [0.0780702000683527, 0.0780702000683527, 0.45350859952153094, 0.0780702000683527, 0.0780702000683527, 0.0780702000683527, 0.0780702000683527, 0.0780702000683527]
Timestep: 11, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 12, Trans probs: [0.15384855952392393, 0.07692427976196196, 0.38460576190430434, 0.07692427976196196, 0.07692427976196196, 0.07692427976196196, 0.07692427976196196, 0.07692427976196196]
Timestep: 13, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 14, Trans probs: [0.14009295850999987, 0.07488711556789872, 0.3356972325147092, 0.07488711556789872, 0.14977423113579744, 0.07488711556789872, 0.07488711556789872, 0.07488711556789872]
Timestep: 15, Trans probs: [0.12906031659792963, 0.0724130169772869, 0.3714037173670777, 0.0724130169772869, 0.1374708811485581, 0.0724130169772869, 0.0724130169772869, 0.0724130169772869]
Timestep: 16, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 17, Trans probs: [0.10021969922071987, 0.10021969922071987, 0.2984621054549608, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 18, Trans probs: [0.11962884704692926, 0.07090710551907826, 0.32806583543520057, 0.07090710551907826, 0.12686268440340054, 0.14181421103815653, 0.07090710551907826, 0.07090710551907826]
