Action: 0
[0.10842689763528693, 0.10088482548096082, 0.2720866778273175, 0.1008848147449538, 0.10169001857536249, 0.1142571362462109, 0.1008848147449538, 0.1008848147449538]
[0.1022656557076566, 0.11318190404268505, 0.1709585060037188, 0.1022656557076566, 0.2045313114153132, 0.1022656557076566, 0.1022656557076566, 0.1022656557076566]
[0.10097317904798014, 0.10084553737287179, 0.26462219101319207, 0.10078868860789332, 0.13040433810561192, 0.10078868863666414, 0.10078868860789332, 0.10078868860789332]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10368826663542652, 0.10347462416326621, 0.2746632589989411, 0.10347462416326618, 0.10427535340639207, 0.1034746243061755, 0.10347462416326618, 0.10347462416326618]
[0.10363107852560212, 0.10359697895650215, 0.17107403644871177, 0.10359697895650215, 0.20730999023894495, 0.10359697896073247, 0.10359697895650215, 0.10359697895650215]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10217652356785868, 0.10041041681230267, 0.10041041681230267, 0.10041041681230267, 0.13608776385587615, 0.2596836285147518, 0.10041041681230267, 0.10041041681230267]
[0.10326880205691799, 0.10326880205691799, 0.10326880205691799, 0.10326880205691799, 0.17132257072193524, 0.2090646169365568, 0.10326880205691799, 0.10326880205691799]
[0.15565002700964145, 0.10727575853009494, 0.09741731894070407, 0.09741731894070407, 0.13445233628325357, 0.2129526024141938, 0.09741731894070407, 0.09741731894070407]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10070347136383051, 0.1007020629871104, 0.1007020629871104, 0.1007020629871104, 0.25998058125077994, 0.13580563244983745, 0.1007020629871104, 0.1007020629871104]
[0.10164644629842923, 0.10068243276074876, 0.10068243276074876, 0.10068243276074876, 0.1567737405530181, 0.23816764934480877, 0.10068243276074876, 0.10068243276074876]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

