Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 6, Trans probs: [0.10033804097638786, 0.10033804097638786, 0.19729567218889726, 0.10033804097638786, 0.20067608195277573, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786]
Timestep: 7, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 8, Trans probs: [0.18396900331228075, 0.09198450165614037, 0.17657954891570193, 0.09198450165614037, 0.1795289394913154, 0.09198450165614037, 0.09198450165614037, 0.09198450165614037]
Timestep: 9, Trans probs: [0.16622050298326246, 0.08529104879167468, 0.24501019012899045, 0.08529104879167468, 0.16231406292937373, 0.08529104879167468, 0.08529104879167468, 0.08529104879167468]
Timestep: 10, Trans probs: [0.15068988981194906, 0.0804969060889233, 0.2995238838326632, 0.0804969060889233, 0.14730169591077125, 0.0804969060889233, 0.0804969060889233, 0.0804969060889233]
Timestep: 11, Trans probs: [0.137162489810412, 0.07747118182433, 0.34120039247602807, 0.07747118182433, 0.13428120859191, 0.07747118182433, 0.07747118182433, 0.07747118182433]
Timestep: 12, Trans probs: [0.12567220582751956, 0.07584434423354283, 0.37183904284875857, 0.07584434423354283, 0.12326703015600776, 0.07584434423354283, 0.07584434423354283, 0.07584434423354283]
Timestep: 13, Trans probs: [0.11615177425322072, 0.0752049690954092, 0.3936480958043787, 0.0752049690954092, 0.11417528446535459, 0.0752049690954092, 0.0752049690954092, 0.0752049690954092]
Timestep: 14, Trans probs: [0.10033804097638786, 0.10033804097638786, 0.2976337131652851, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786]
Timestep: 15, Trans probs: [0.1836200240348421, 0.07519890135427108, 0.3335679729971194, 0.07519890135427108, 0.10681749619668321, 0.07519890135427108, 0.07519890135427108, 0.07519890135427108]
Timestep: 16, Trans probs: [0.16461787762176935, 0.07418998895946577, 0.3638709179374765, 0.07418998895946577, 0.10056125964342538, 0.07418998895946577, 0.07418998895946577, 0.07418998895946577]
Timestep: 17, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 18, Trans probs: [0.1483756990172057, 0.07392801181480983, 0.31241721584335175, 0.07392801181480983, 0.16956702606539328, 0.07392801181480983, 0.07392801181480983, 0.07392801181480983]
