Action: 0
[0.10387678213813266, 0.0989913305285588, 0.3021155066939352, 0.0989674828767891, 0.09914644912434122, 0.09896748288466484, 0.0989674828767891, 0.0989674828767891]
[0.09530100831925457, 0.09856421286075366, 0.2813759979740261, 0.09530100831925457, 0.14355474756894726, 0.09530100831925457, 0.09530100831925457, 0.09530100831925457]
[0.10916880945091932, 0.09468364924244724, 0.2578022189616428, 0.09468364924244715, 0.15958388787737027, 0.09471048674027889, 0.09468364924244715, 0.09468364924244715]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16510482768917512, 0.09584912528171567, 0.25832092515506, 0.09584912528171567, 0.09732862074718661, 0.09584912528171567, 0.09584912528171567, 0.09584912528171567]
[0.11762450314957044, 0.09732103780610436, 0.2978910240147996, 0.09731791650575791, 0.09731791855472514, 0.09789176695752666, 0.09731791650575791, 0.09731791650575791]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0985818450785649, 0.0985818450785649, 0.0985818450785649, 0.0985818450785649, 0.10690752553378408, 0.3016014039948265, 0.0985818450785649, 0.0985818450785649]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09941234065707862, 0.09916182284980149, 0.09916182284980149, 0.09916182284980149, 0.10251377520622261, 0.30226476988769124, 0.09916182284980149, 0.09916182284980149]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09579072043750657, 0.09579072043750657, 0.09579072043750657, 0.09579072043750657, 0.17021650028355462, 0.255039177091406, 0.09579072043750657, 0.09579072043750657]
[0.11924135852448786, 0.09319212883103299, 0.09319212883103299, 0.09319212883103299, 0.16567253388565648, 0.2491254634346906, 0.09319212883103299, 0.09319212883103299]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

