Action: 0
[0.1197858458048326, 0.11966122622191651, 0.2812297414988323, 0.0761024640198824, 0.17368512517697277, 0.07733066923779852, 0.0761024640198824, 0.0761024640198824]
[0.16495914977799306, 0.07639338559173352, 0.2424153472183572, 0.07639338559173352, 0.20294072670712793, 0.08411123392958768, 0.07639338559173352, 0.07639338559173352]
[0.15789504020566417, 0.07964813606523265, 0.24397644510662447, 0.07964358706411642, 0.19989946015078186, 0.0796501572793475, 0.07964358706411642, 0.07964358706411642]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2806881849136127, 0.07907587568093452, 0.1993126820588747, 0.07881014472815638, 0.12449495677641369, 0.07999786638569528, 0.07881014472815638, 0.07881014472815638]
[0.20956362125453673, 0.08377753647128709, 0.2768877668902608, 0.08377753647128709, 0.0890489587992386, 0.08938950717081559, 0.08377753647128709, 0.08377753647128709]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.19413818496382024, 0.20146545375904495, 0.10073272687952248, 0.10073272687952248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08427084265685195, 0.08427084265685195, 0.08427084265685195, 0.08427084265685195, 0.14694280849984417, 0.3474321355590441, 0.08427084265685195, 0.08427084265685195]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08473582562219227, 0.16947165124438454, 0.08473582562219227, 0.08473582562219227, 0.16488814324234324, 0.2419610774023109, 0.08473582562219227, 0.08473582562219227]
[0.08473415368171759, 0.15757156996817748, 0.08473415368171759, 0.08473415368171759, 0.19906383859291607, 0.2196938230303185, 0.08473415368171759, 0.08473415368171759]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

