Action: 0
[0.12116813038839933, 0.08869734698112569, 0.22525318375723824, 0.08853654586480096, 0.1616587447753331, 0.13761295650350072, 0.08853654586480096, 0.08853654586480096]
[0.09497153953865331, 0.09497153953865331, 0.2631077867680718, 0.09497153953865331, 0.16706297600000844, 0.09497153953865331, 0.09497153953865331, 0.09497153953865331]
[0.1977818778625053, 0.09407385880365064, 0.19777141139002857, 0.09403407768512144, 0.13423654120332967, 0.0940340776851215, 0.09403407768512144, 0.09403407768512144]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09494572832714153, 0.09443201990910692, 0.28311267607044677, 0.09443201990910692, 0.14978148067080024, 0.09443203529518382, 0.09443201990910692, 0.09443201990910692]
[0.14618543289845504, 0.09205171953395079, 0.2812649494791154, 0.09205171953395079, 0.11084791080764006, 0.09349482867898638, 0.09205171953395079, 0.09205171953395079]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09591533152574283, 0.13016818865268606, 0.09591533152574283, 0.09591533152574283, 0.09591533152574283, 0.29433982219285687, 0.09591533152574283, 0.09591533152574283]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09271634992451178, 0.12067697040016497, 0.09271634992451178, 0.09271634992451178, 0.19911898584747945, 0.21662229412979675, 0.09271634992451178, 0.09271634992451178]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09535632540235166, 0.09535632540235166, 0.09535632540235166, 0.09535632540235166, 0.23026733129116608, 0.19759471629472408, 0.09535632540235166, 0.09535632540235166]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

