Action: 0
[0.10436393316468241, 0.1043450063486192, 0.24912787718458015, 0.1043450063486192, 0.10991921385276668, 0.11920895040349391, 0.1043450063486192, 0.1043450063486192]
[0.21366968007130707, 0.10683484003565354, 0.14532127971477177, 0.10683484003565354, 0.10683484003565354, 0.10683484003565354, 0.10683484003565354, 0.10683484003565354]
[0.1458844193256187, 0.1060521984132403, 0.10755822413943313, 0.106044048412346, 0.21627359326011844, 0.10609941962455129, 0.106044048412346, 0.106044048412346]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10989381334149968, 0.10635258855789374, 0.14563794092497473, 0.10635258855789367, 0.21270530294405715, 0.10635258855789367, 0.10635258855789367, 0.10635258855789367]
[0.1183365460655213, 0.10524443029372084, 0.25003181574254274, 0.10524410681704378, 0.10524410682313991, 0.10541078062394382, 0.10524410681704378, 0.10524410681704378]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10527368093198734, 0.10527368093198734, 0.10527368093198734, 0.10527368093198734, 0.11831255988508213, 0.25004535452299376, 0.10527368093198734, 0.10527368093198734]
[0.10668581198519703, 0.10668581198519703, 0.10668581198519703, 0.10668581198519703, 0.2144305914134436, 0.14545453667537422, 0.10668581198519703, 0.10668581198519703]
[0.10670071910071333, 0.10670071910071333, 0.10670071910071333, 0.10670071910071333, 0.2521430724231148, 0.1076526129726052, 0.10670071910071333, 0.10670071910071333]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10679952812157215, 0.10679952812157215, 0.10679952812157215, 0.10679952812157215, 0.1070490139889214, 0.25215381728164576, 0.10679952812157215, 0.10679952812157215]
[0.10527368081990104, 0.10527368075333562, 0.10527368075333562, 0.10527368075333562, 0.22358624198369387, 0.14477167342972683, 0.10527368075333562, 0.10527368075333562]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

