Action: 0
[0.20637565029129532, 0.08959653432819692, 0.19224186473882737, 0.08959653432307123, 0.12177704274029684, 0.12121930493216991, 0.08959653432307123, 0.08959653432307123]
[0.21143575890805758, 0.09501813950882355, 0.21845540403900118, 0.09501813950882355, 0.09501813950882355, 0.09501813950882355, 0.09501813950882355, 0.09501813950882355]
[0.09998587508771248, 0.09149292909862818, 0.2883959022337023, 0.09149292879412824, 0.09687843210827604, 0.14876807508929632, 0.09149292879412824, 0.09149292879412824]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15086990496543254, 0.09152645830641973, 0.28510669322160587, 0.09152645830641973, 0.10639110848721503, 0.09152646010006768, 0.09152645830641973, 0.09152645830641973]
[0.20206642363419886, 0.09665034478562382, 0.2179991391437243, 0.09665034478562382, 0.09665507493655238, 0.09667798314302922, 0.09665034478562382, 0.09665034478562382]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09501813950882353, 0.09501813950882353, 0.09501813950882353, 0.09501813950882353, 0.12343726453017766, 0.3064538984168812, 0.09501813950882353, 0.09501813950882353]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09549797371275227, 0.09549797371275227, 0.09549797371275227, 0.09549797371275227, 0.11752026782322733, 0.30949188990025905, 0.09549797371275227, 0.09549797371275227]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

