Action: 0
[0.1879750588265758, 0.1634796407825587, 0.2007939353456922, 0.0781649814890362, 0.13500908708372025, 0.0782473334943445, 0.0781649814890362, 0.0781649814890362]
[0.182140360405763, 0.08108289267020895, 0.3036036105044241, 0.08108289267020895, 0.10884156573876813, 0.08108289267020895, 0.08108289267020895, 0.08108289267020895]
[0.10175915667968498, 0.08878821386903392, 0.3719530100076087, 0.08325998887955503, 0.09017898670749211, 0.09754066609751522, 0.08325998887955503, 0.08325998887955503]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10037947118187653, 0.08697167252290934, 0.3245920881687717, 0.0833303530393721, 0.1547353559689541, 0.0833303530393721, 0.0833303530393721, 0.0833303530393721]
[0.20389842996848773, 0.07996389666514549, 0.28037218197963104, 0.07996389666514549, 0.11590990472615373, 0.07996389666514549, 0.07996389666514549, 0.07996389666514549]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.2948709118433427, 0.10073272687952248, 0.10073272687952248]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.20146545375904495, 0.19413818496382024, 0.10073272687952248, 0.10073272687952248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.2948709118433427, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248]
[0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.33849609615603093, 0.0945005576919956, 0.0945005576919956]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

