Action: 0
[0.15859918914741059, 0.09865722955770262, 0.24466850973874824, 0.09865722955770262, 0.10344577374828622, 0.0986576091347445, 0.09865722955770262, 0.09865722955770262]
[0.10350806993243275, 0.10093850288310248, 0.1817906161524374, 0.10093850288310248, 0.21000879949961757, 0.10093850288310248, 0.10093850288310248, 0.10093850288310248]
[0.10135135611130096, 0.0995669820411052, 0.18112031146209112, 0.09954664517057245, 0.21471223757628882, 0.10460917729749658, 0.09954664517057245, 0.09954664517057245]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15956290582264368, 0.0984415977763216, 0.244211036125362, 0.0984415974234525, 0.10401806999580611, 0.09844159800950907, 0.0984415974234525, 0.0984415974234525]
[0.1989635014573134, 0.09948147775198969, 0.17366349991374755, 0.09948147746681651, 0.12996561097262976, 0.09948147750387004, 0.09948147746681651, 0.09948147746681651]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09915375757643304, 0.09915375757643304, 0.09915375757643304, 0.09915375757643304, 0.2695600708555981, 0.13551738368580377, 0.09915375757643304, 0.09915375757643304]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.1011620680124284, 0.10116322526200021, 0.10116199186026636, 0.10116199186026636, 0.11053827317248083, 0.28248846611202505, 0.10116199186026636, 0.10116199186026636]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1996110852088955, 0.09930460406511872, 0.09930460406511872, 0.09930460406511872, 0.13013758002294346, 0.17372831444256737, 0.09930460406511872, 0.09930460406511872]
[0.09925345253494229, 0.09925345253494229, 0.09925345253494229, 0.09925345253494229, 0.2443109203074154, 0.16016836448293092, 0.09925345253494229, 0.09925345253494229]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

