Action: 0
[0.10477444755599563, 0.10460788627285537, 0.2580669311193009, 0.10460788627285482, 0.11155247841292401, 0.10717459782035955, 0.10460788627285482, 0.10460788627285482]
[0.22519120102059875, 0.10398562840473598, 0.15089502855098533, 0.10398562840473598, 0.10398562840473598, 0.10398562840473598, 0.10398562840473598, 0.10398562840473598]
[0.14944614134451334, 0.10334724275369804, 0.2276264390810059, 0.10334724275369804, 0.10619117958387868, 0.10334726897580992, 0.10334724275369804, 0.10334724275369804]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2519573193840708, 0.10259144192414277, 0.12328235722024984, 0.10259144192414277, 0.1116164475726071, 0.10277810812650134, 0.10259144192414277, 0.10259144192414277]
[0.12142328595081127, 0.10348733448593453, 0.25457049024200185, 0.10348733448593453, 0.10656955137751428, 0.10348733448593454, 0.10348733448593453, 0.10348733448593453]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10413297634667486, 0.10375128175207911, 0.10375128175207911, 0.10375128175207911, 0.14970543291448815, 0.2274051819784414, 0.10375128175207911, 0.10375128175207911]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10393419503378634, 0.10393419503378634, 0.10393419503378634, 0.10393419503378634, 0.1506289440048742, 0.22576588579240772, 0.10393419503378634, 0.10393419503378634]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10381482698624116, 0.10381482698624116, 0.10381482698624116, 0.10381482698624116, 0.2534407154537502, 0.12367032262880293, 0.10381482698624116, 0.10381482698624116]
[0.10581740541577818, 0.10585297021516875, 0.10581740541577818, 0.10581740541577818, 0.21219290720238154, 0.15286709550355881, 0.10581740541577818, 0.10581740541577818]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

