Action: 0
[0.16510784397092929, 0.09735260263762917, 0.24414458127190505, 0.09735260263762917, 0.10398290507753234, 0.09735425912911676, 0.09735260263762917, 0.09735260263762917]
[0.16185195786419668, 0.09579428373756035, 0.22434601743565444, 0.09579428373756035, 0.09579428373756035, 0.13483060601234728, 0.09579428373756035, 0.09579428373756035]
[0.09916953295225253, 0.09867052361607984, 0.2760055473357528, 0.09867052361607984, 0.13147230145886232, 0.09867052378881312, 0.09867052361607984, 0.09867052361607984]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.18119499345392331, 0.09747528963488807, 0.22046518452601832, 0.09747525223458645, 0.09797745829181326, 0.11046131738959768, 0.09747525223458645, 0.09747525223458645]
[0.11663178389602595, 0.09673861086879831, 0.1462893410367899, 0.09623243114439249, 0.2545945923509409, 0.09704837841426746, 0.09623243114439249, 0.09623243114439249]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09830581555363573, 0.09830581555363573, 0.09830581555363573, 0.09830581555363573, 0.14407974647389732, 0.26608536020428847, 0.09830581555363573, 0.09830581555363573]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09831068612023387, 0.09830981922921328, 0.09830981157856354, 0.09830981157856354, 0.2662483626143299, 0.14389188572196876, 0.09830981157856354, 0.09830981157856354]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1090482604167575, 0.0978796272311817, 0.09644702690845311, 0.09644702690845311, 0.1384346122131638, 0.2688493925050845, 0.09644702690845311, 0.09644702690845311]
[0.13229179125672988, 0.09650475971749761, 0.09650475971749761, 0.09650475971749761, 0.211096707085654, 0.1740877030701281, 0.09650475971749761, 0.09650475971749761]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

