Action: 0
[0.10765147264734373, 0.10670090395111304, 0.2521431035188333, 0.10670090395111304, 0.10670090407683316, 0.10670090395253772, 0.10670090395111304, 0.10670090395111304]
[0.14527734768746645, 0.10684033153906668, 0.21368066307813335, 0.10684033153906668, 0.10684033153906668, 0.10684033153906668, 0.10684033153906668, 0.10684033153906668]
[0.10992237056070837, 0.10634838641668819, 0.1456389245224744, 0.10634838641668819, 0.10634838641668819, 0.21269677283337637, 0.10634838641668819, 0.10634838641668819]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1456583908613446, 0.1063315115943653, 0.21278312698407031, 0.1063315115943653, 0.1099009241827585, 0.1063315115943653, 0.1063315115943653, 0.1063315115943653]
[0.10670278242681384, 0.10670210840290378, 0.25214332330103884, 0.10670210840225632, 0.10764335226021823, 0.10670210840225632, 0.10670210840225632, 0.10670210840225632]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10682562137853673, 0.10682562137853673, 0.10682562137853673, 0.10682562137853673, 0.10689170387585022, 0.2521545678529295, 0.10682562137853673, 0.10682562137853673]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10515702718623693, 0.10515702718623693, 0.10515702718623693, 0.10515702718623693, 0.1445526938201529, 0.2245051430624256, 0.10515702718623693, 0.10515702718623693]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10527255600785035, 0.10527255600785035, 0.10527255600785035, 0.10527255600785035, 0.11832213821350077, 0.2500425257393971, 0.10527255600785035, 0.10527255600785035]
[0.10526076048157083, 0.10526076048157083, 0.10526076048157083, 0.10526076048157083, 0.11842574076630329, 0.25000969634427167, 0.10526076048157083, 0.10526076048157083]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

