Action: 0
[0.13257664851677345, 0.09740031235345223, 0.18474247507380015, 0.09740027032363299, 0.19567948276101765, 0.09740027032405743, 0.09740027032363299, 0.09740027032363299]
[0.25193468199372226, 0.096926769834783, 0.16522416982970384, 0.096926769834783, 0.09820729900265901, 0.096926769834783, 0.096926769834783, 0.096926769834783]
[0.12887204386990156, 0.09438197967500504, 0.14509301002347824, 0.09438197967208276, 0.1597427961392307, 0.18876423127613617, 0.09438197967208276, 0.09438197967208276]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09914243171931932, 0.09850844867107982, 0.29160040449763863, 0.09850802426260649, 0.11671661806153262, 0.09850802426261013, 0.09850802426260649, 0.09850802426260649]
[0.20770889445295468, 0.0992331454974712, 0.1950563598531844, 0.0992331454926855, 0.0992625874708154, 0.10103957624751775, 0.0992331454926855, 0.0992331454926855]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0978419514343985, 0.0978419514343985, 0.0978419514343985, 0.0978419514343985, 0.2871836638474828, 0.12576462754612625, 0.0978419514343985, 0.0978419514343985]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.18627008912395476, 0.09914353594320033, 0.09598226000661071, 0.09598226000661071, 0.10359245247906981, 0.2270648824273322, 0.09598226000661071, 0.09598226000661071]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16058919320344217, 0.09675984273475342, 0.09675984273475342, 0.09675984273475342, 0.19849866521539916, 0.15711292790739145, 0.09675984273475342, 0.09675984273475342]
[0.10199020720263943, 0.09601708652216072, 0.09601708652216072, 0.09601708652216072, 0.17542409015556287, 0.24250027003099417, 0.09601708652216072, 0.09601708652216072]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

