Action: 0
[0.10253611389816372, 0.09540492984351129, 0.32104592600228454, 0.09540340739402278, 0.09862911678233915, 0.09617369129163286, 0.09540340739402278, 0.09540340739402278]
[0.0976502307666239, 0.0962726794313368, 0.32152914761478646, 0.0962726794313368, 0.09945722446190565, 0.0962726794313368, 0.0962726794313368, 0.0962726794313368]
[0.09266223655383506, 0.09265234609914444, 0.24413420525310167, 0.0926523370551447, 0.19810252354378996, 0.09449167738469474, 0.0926523370551447, 0.0926523370551447]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14815323137444777, 0.08737841545221908, 0.2627257767435153, 0.08737841545221908, 0.14514389241819067, 0.0944634376549698, 0.08737841545221908, 0.08737841545221908]
[0.09619338986163334, 0.10994589809740556, 0.31801986036133606, 0.09330384305644254, 0.10262547945385479, 0.09330384305644254, 0.09330384305644254, 0.09330384305644254]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09583659402567335, 0.09583659402567335, 0.09583659402567335, 0.09583659402567335, 0.17108049352323793, 0.253899942322722, 0.09583659402567335, 0.09583659402567335]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13585260761996318, 0.09013423250280644, 0.09013423250280644, 0.09013423250280644, 0.12042361131929616, 0.2930526185467085, 0.09013423250280644, 0.09013423250280644]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15805334426103476, 0.0897902280017006, 0.0897902280017006, 0.0897902280017006, 0.15659412095245895, 0.23640139477800318, 0.0897902280017006, 0.0897902280017006]
[0.09231282152247312, 0.09231282152247312, 0.09231282152247312, 0.09231282152247312, 0.28095750300222994, 0.1651655678629314, 0.09231282152247312, 0.09231282152247312]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

