Action: 0
[0.10685180191330251, 0.10683191713902214, 0.25215461898845815, 0.10683191711358418, 0.10683191711358418, 0.10683399350488061, 0.10683191711358418, 0.10683191711358418]
[0.10683342397223843, 0.10682387470838237, 0.14533069004833746, 0.10682387470838237, 0.21371651243751222, 0.10682387470838237, 0.10682387470838237, 0.10682387470838237]
[0.10434581389867392, 0.20869154995040584, 0.10978972330927358, 0.10434577497520292, 0.14467951122077977, 0.11945607669525807, 0.10434577497520292, 0.10434577497520292]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22364311462409014, 0.10979472638082989, 0.14480062380246836, 0.10389618232819424, 0.10617680587983462, 0.10389618232819424, 0.10389618232819424, 0.10389618232819424]
[0.10639758376482557, 0.1047653540715866, 0.21015154710447218, 0.1047653540715866, 0.11976118766185388, 0.14462826518250188, 0.1047653540715866, 0.1047653540715866]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10757183900815659, 0.10606762494123549, 0.10606762494123549, 0.10606762494123549, 0.11015397374580552, 0.2519360625398604, 0.10606762494123549, 0.10606762494123549]
[0.10684033153906668, 0.10684033153906668, 0.10684033153906668, 0.10684033153906668, 0.10684033153906668, 0.2521176792265331, 0.10684033153906668, 0.10684033153906668]
[0.10515738175739717, 0.10515738175738361, 0.10515738175738361, 0.10515738175738361, 0.22450308227173674, 0.14455262718394818, 0.10515738175738361, 0.10515738175738361]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10515709469021554, 0.10515709469023711, 0.10515709469021554, 0.10515709469021554, 0.14455266493096888, 0.22450476692771623, 0.10515709469021554, 0.10515709469021554]
[0.10682551298165816, 0.10682551298165816, 0.10682551298165816, 0.10682551298165816, 0.10689235554163015, 0.2521545665684209, 0.10682551298165816, 0.10682551298165816]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

