Action: 0
[0.13367775829004716, 0.09528905118686495, 0.17991660942436485, 0.09528905118686495, 0.19627855292845428, 0.10897087460967386, 0.09528905118686495, 0.09528905118686495]
[0.16034864367593019, 0.09810841702047146, 0.25100085420124096, 0.09810841702047146, 0.09810841702047146, 0.09810841702047146, 0.09810841702047146, 0.09810841702047146]
[0.10093591152719306, 0.10003139928118987, 0.19072866115146944, 0.10003139886383224, 0.20817843258481866, 0.10003139886383224, 0.10003139886383224, 0.10003139886383224]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10025096488005758, 0.1085328786523021, 0.29069432520002586, 0.10004349558838549, 0.10034784891407242, 0.10004349558838549, 0.10004349558838549, 0.10004349558838549]
[0.2855981577450632, 0.09869537239923042, 0.1222289677387725, 0.09869537239923042, 0.09869538021674139, 0.09869600470250121, 0.09869537239923042, 0.09869537239923042]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10872544296487757, 0.09627137794249073, 0.09627137794249073, 0.09627137794249073, 0.13438408631999924, 0.27553358100266956, 0.09627137794249073, 0.09627137794249073]
[0.09870762579014825, 0.14477666584610357, 0.09870762579014825, 0.09870762579014825, 0.09870762579014825, 0.26297757941300703, 0.09870762579014825, 0.09870762579014825]
[0.09808353102421533, 0.09808353143119326, 0.09808353102421533, 0.09808353102421533, 0.16054453237187255, 0.2509542810758575, 0.09808353102421533, 0.09808353102421533]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10084518943974809, 0.10084518943974809, 0.10084518943974809, 0.10084518943974809, 0.10348734105504716, 0.29144152230646436, 0.10084518943974809, 0.10084518943974809]
[0.10121044928093832, 0.10121044928093832, 0.10121044928093832, 0.10121044928093832, 0.10121044928093832, 0.2915268550334318, 0.10121044928093832, 0.10121044928093832]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

