Action: 0
[0.10091683642199557, 0.0851442011849161, 0.33746795358027837, 0.08313254757500603, 0.14162099770266068, 0.08545236838513116, 0.08313254757500603, 0.08313254757500603]
[0.17984359345771067, 0.0822299710788963, 0.26228486205089846, 0.0822299710788963, 0.14672168909690944, 0.0822299710788963, 0.0822299710788963, 0.0822299710788963]
[0.14565366724383824, 0.08023321986042925, 0.27970964927796643, 0.0802332198579829, 0.14631196352978157, 0.10739184051403576, 0.0802332198579829, 0.0802332198579829]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12301324412093288, 0.08388879324827518, 0.30098318707591026, 0.0825214214752247, 0.09588668911756432, 0.14866382201164322, 0.0825214214752247, 0.0825214214752247]
[0.20695298418370697, 0.08173693947455292, 0.2709240160843682, 0.08173693947455292, 0.11343830235916016, 0.08173693947455292, 0.08173693947455292, 0.08173693947455292]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08661843844807807, 0.08661843844807807, 0.08661843844807807, 0.08661843844807807, 0.2634432116267904, 0.21684615768474114, 0.08661843844807807, 0.08661843844807807]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.3338804746578461, 0.09515993219173625, 0.09515993219173625]
[0.08826922891107782, 0.08826922891107782, 0.08826922891107782, 0.08826922891107782, 0.22259840257450378, 0.24778622395902936, 0.08826922891107782, 0.08826922891107782]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

