Action: 0
[0.1836437223320022, 0.09825202658018622, 0.12783230862980766, 0.09818966573498468, 0.19751324771426498, 0.09818969753878481, 0.09818966573498468, 0.09818966573498468]
[0.09842625269416916, 0.09842625269416916, 0.28313889752611154, 0.09842625269416916, 0.12630358630887348, 0.09842625269416916, 0.09842625269416916, 0.09842625269416916]
[0.12263525569693184, 0.09863284738167494, 0.28536885293787184, 0.09863284738162281, 0.09883165445702335, 0.09863284738162952, 0.09863284738162281, 0.09863284738162281]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14901958373241736, 0.09562832572159323, 0.2551736629929371, 0.09562573926170405, 0.11767547050623611, 0.09562573926170405, 0.09562573926170405, 0.09562573926170405]
[0.18398499964877268, 0.09671513733270783, 0.22242999568039795, 0.09671513733270783, 0.1098621616504738, 0.09686229368952434, 0.09671513733270783, 0.09671513733270783]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09767579334172402, 0.09767579334172402, 0.09767579334172402, 0.09767579334172402, 0.16631924657610353, 0.24762599337355232, 0.09767579334172402, 0.09767579334172402]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10014310434626045, 0.09991129404188176, 0.09991129404188176, 0.09991129404188176, 0.10992163705866302, 0.2903787883856678, 0.09991129404188176, 0.09991129404188176]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0998576130248089, 0.0998576130248089, 0.0998576130248089, 0.0998576130248089, 0.11066736480500798, 0.2901869570461386, 0.0998576130248089, 0.0998576130248089]
[0.09777797667476819, 0.09777797667476819, 0.09777797667476819, 0.09777797667476819, 0.17790217368943592, 0.23542996626195486, 0.09777797667476819, 0.09777797667476819]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

