Action: 0
[0.10202866676135006, 0.1171582782665848, 0.2877384804672452, 0.0986114551948297, 0.09862875372527292, 0.09861145519505791, 0.0986114551948297, 0.0986114551948297]
[0.18028486518452946, 0.09656890121525841, 0.20386035745963066, 0.09656890121525841, 0.1330102712795478, 0.09656890121525841, 0.09656890121525841, 0.09656890121525841]
[0.1402298113370409, 0.09517173192292465, 0.22466763865013153, 0.09516920999950451, 0.1592500551077915, 0.09517313298359795, 0.09516920999950451, 0.09516920999950451]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1639501893152804, 0.09739066837496714, 0.24917354319109558, 0.09715734463451108, 0.09716528617007801, 0.10084827904504566, 0.09715734463451108, 0.09715734463451108]
[0.1332707086804241, 0.098032047694143, 0.27853700238517365, 0.098032047694143, 0.09803205044593015, 0.0980320477119001, 0.098032047694143, 0.098032047694143]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1628088927782596, 0.09735418908280248, 0.09735418908280248, 0.09735418908280248, 0.19788161799529874, 0.1525385438124292, 0.09735418908280248, 0.09735418908280248]
[0.1261276804643638, 0.09564932586079408, 0.09564932586079408, 0.09564932586079408, 0.13902404940384588, 0.2566016408278199, 0.09564932586079408, 0.09564932586079408]
[0.09720836618530919, 0.11741685535285165, 0.0972083373812295, 0.0972083373812295, 0.11142167929821965, 0.28511974963870157, 0.0972083373812295, 0.0972083373812295]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10466310037175351, 0.09873620063998508, 0.09873620063998508, 0.09873620063998508, 0.2891272164933529, 0.11252867993496826, 0.09873620063998508, 0.09873620063998508]
[0.0990951541109682, 0.0990951541109682, 0.0990951541109682, 0.0990951541109682, 0.21681325546862873, 0.18861581986556208, 0.0990951541109682, 0.0990951541109682]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

