Action: 0
[0.19052013719929814, 0.08180140304632705, 0.30174998783122114, 0.08180140276795508, 0.09872286083685812, 0.08180140278243024, 0.08180140276795508, 0.08180140276795508]
[0.22084992475560708, 0.08239357629288832, 0.15717142944390916, 0.08239357629288832, 0.14285423922326787, 0.14955010140566272, 0.08239357629288832, 0.08239357629288832]
[0.24958737679505372, 0.0814957916362563, 0.1662906091924592, 0.0814957916362563, 0.09511712262429209, 0.16302172484316985, 0.0814957916362563, 0.0814957916362563]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2415551123088243, 0.0825585582095003, 0.23357919869249688, 0.0825585582095003, 0.11190947925434096, 0.08272197690633669, 0.0825585582095003, 0.0825585582095003]
[0.18100211464321092, 0.08831940626998463, 0.2890814477368813, 0.08831940626998463, 0.08831940626998463, 0.08831940626998463, 0.08831940626998463, 0.08831940626998463]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08691356537143667, 0.08691356537143667, 0.08691356537143667, 0.08691356537143667, 0.14481786892283366, 0.3337007388485464, 0.08691356537143667, 0.08691356537143667]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.0945005576919956, 0.33849609615603093, 0.0945005576919956, 0.0945005576919956]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

