Action: 0
[0.2056745844258443, 0.10331664089786148, 0.15632489769626612, 0.1027677586247346, 0.12361270883376103, 0.1027678922720633, 0.1027677586247346, 0.1027677586247346]
[0.209762781751988, 0.10452828848995381, 0.15987700651833942, 0.10452828848995381, 0.10736454172453865, 0.10488251604531862, 0.10452828848995381, 0.10452828848995381]
[0.2058974758445388, 0.1072541791592185, 0.12462292263472764, 0.10146985527916652, 0.15634600124484901, 0.10146985527916652, 0.10146985527916652, 0.10146985527916652]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21017729058124113, 0.1049895677434239, 0.15951021300649104, 0.10498956774342362, 0.10536465769514561, 0.10498956774342746, 0.10498956774342362, 0.10498956774342362]
[0.10748007416999925, 0.10468610549993762, 0.15971714968695278, 0.10468610549993762, 0.20937221100428724, 0.10468614313901035, 0.10468610549993762, 0.10468610549993762]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10211497358863428, 0.10573548027687366, 0.10211346074224772, 0.10211346074224772, 0.15256847467703896, 0.23112722848846223, 0.10211346074224772, 0.10211346074224772]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10294253971965656, 0.10259182076735239, 0.10259182076735239, 0.10259182076735239, 0.2561286453689283, 0.1279697110746531, 0.10259182076735239, 0.10259182076735239]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10491893167267016, 0.10491893167267016, 0.10491893167267016, 0.10491893167267016, 0.21091836177438164, 0.15956804818959733, 0.10491893167267016, 0.10491893167267016]
[0.10267261109148995, 0.10265108545761005, 0.10265108545761005, 0.10265108545761005, 0.2303761561400312, 0.15369580548042855, 0.10265108545761005, 0.10265108545761005]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

