Action: 0
[0.18306118757431802, 0.09771219794301213, 0.20905729819317828, 0.09771219794301213, 0.11931967476579956, 0.09771304769465575, 0.09771219794301213, 0.09771219794301213]
[0.14859655112279413, 0.09875320453141244, 0.19750640906282488, 0.09875320453141244, 0.1601310171573187, 0.09875320453141244, 0.09875320453141244, 0.09875320453141244]
[0.19998719361615602, 0.09993977005890753, 0.1849420061142533, 0.09993977005890753, 0.11537193026777609, 0.09993978976618445, 0.09993977005890753, 0.09993977005890753]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11098563029879946, 0.09696868422139628, 0.24559196868544733, 0.09696868422139628, 0.15857897966544487, 0.09696868446472336, 0.09696868422139628, 0.09696868422139628]
[0.10502533095328855, 0.10992668372804106, 0.25325961376095574, 0.09400150941863822, 0.149465411530136, 0.10031843177166404, 0.09400150941863822, 0.09400150941863822]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10132291445848203, 0.10132291445848203, 0.10132291445848203, 0.10132291445848203, 0.10456852714552616, 0.2874939861035817, 0.10132291445848203, 0.10132291445848203]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1010972684359882, 0.1010972684359882, 0.1010972684359882, 0.1010972684359882, 0.18622372627234704, 0.20719266311172385, 0.1010972684359882, 0.1010972684359882]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09851803348730984, 0.09851803348730984, 0.09851803348730984, 0.09851803348730984, 0.1752982912276944, 0.23359350784844654, 0.09851803348730984, 0.09851803348730984]
[0.10117465266651912, 0.10117465266651912, 0.10117465266651912, 0.10117465266651912, 0.18621493608511827, 0.20673714791576692, 0.10117465266651912, 0.10117465266651912]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

