Action: 0
[0.10017828895240935, 0.08745394056884505, 0.29829405459818015, 0.08745107523249043, 0.164202951323352, 0.08751753885974224, 0.08745107523249043, 0.08745107523249043]
[0.08876512737791876, 0.08876512737791876, 0.29679379228966524, 0.08876512737791876, 0.08876512737791876, 0.17061544344282215, 0.08876512737791876, 0.08876512737791876]
[0.16175001315286214, 0.09132288561308874, 0.28889817480453833, 0.08422640605742104, 0.12112330219982659, 0.08422640605742104, 0.08422640605742104, 0.08422640605742104]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16598175517123154, 0.08571019574040406, 0.2965061464886878, 0.0857101678086685, 0.094705547132991, 0.09996585204068029, 0.0857101678086685, 0.0857101678086685]
[0.09105106216059343, 0.09760215289410269, 0.2589552970619561, 0.0896542924861279, 0.1896873837372469, 0.09374122668771728, 0.0896542924861279, 0.0896542924861279]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09416396288300914, 0.17481157484746396, 0.09416396288300914, 0.09416396288300914, 0.18832792576601828, 0.16604068497147198, 0.09416396288300914, 0.09416396288300914]
[0.08808408699467551, 0.08808408699467551, 0.08808408699467551, 0.08808408699467551, 0.14680090950270336, 0.32469456852924355, 0.08808408699467551, 0.08808408699467551]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08637709938481569, 0.13672502386595314, 0.08637709938481569, 0.08637709938481569, 0.1451632181128933, 0.2862262610970751, 0.08637709938481569, 0.08637709938481569]
[0.11426976006559643, 0.13495266211437792, 0.0811173776360682, 0.0811173776360682, 0.16081174553669964, 0.2654963217390532, 0.0811173776360682, 0.0811173776360682]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

